Created as New Dataset,Sample 583 By YargerLab Date Monday, March 09 2026
cm-1,A
4000.00,-0.0003
3999.00,-0.0003
3998.00,-0.0003
3997.00,-0.0003
3996.00,-0.0003
3995.00,-0.0003
3994.00,-0.0003
3993.00,-0.0003
3992.00,-0.0003
3991.00,-0.0003
3990.00,-0.0003
3989.00,-0.0003
3988.00,-0.0003
3987.00,-0.0003
3986.00,-0.0003
3985.00,-0.0003
3984.00,-0.0003
3983.00,-0.0003
3982.00,-0.0003
3981.00,-0.0003
3980.00,-0.0003
3979.00,-0.0003
3978.00,-0.0003
3977.00,-0.0003
3976.00,-0.0003
3975.00,-0.0003
3974.00,-0.0003
3973.00,-0.0003
3972.00,-0.0003
3971.00,-0.0003
3970.00,-0.0003
3969.00,-0.0003
3968.00,-0.0003
3967.00,-0.0003
3966.00,-0.0003
3965.00,-0.0003
3964.00,-0.0003
3963.00,-0.0003
3962.00,-0.0003
3961.00,-0.0003
3960.00,-0.0003
3959.00,-0.0003
3958.00,-0.0003
3957.00,-0.0003
3956.00,-0.0003
3955.00,-0.0003
3954.00,-0.0003
3953.00,-0.0003
3952.00,-0.0003
3951.00,-0.0003
3950.00,-0.0003
3949.00,-0.0003
3948.00,-0.0003
3947.00,-0.0003
3946.00,-0.0003
3945.00,-0.0003
3944.00,-0.0003
3943.00,-0.0003
3942.00,-0.0003
3941.00,-0.0003
3940.00,-0.0003
3939.00,-0.0003
3938.00,-0.0003
3937.00,-0.0003
3936.00,-0.0003
3935.00,-0.0003
3934.00,-0.0003
3933.00,-0.0003
3932.00,-0.0003
3931.00,-0.0003
3930.00,-0.0003
3929.00,-0.0003
3928.00,-0.0003
3927.00,-0.0003
3926.00,-0.0003
3925.00,-0.0003
3924.00,-0.0003
3923.00,-0.0003
3922.00,-0.0003
3921.00,-0.0003
3920.00,-0.0004
3919.00,-0.0003
3918.00,-0.0003
3917.00,-0.0003
3916.00,-0.0003
3915.00,-0.0003
3914.00,-0.0003
3913.00,-0.0003
3912.00,-0.0003
3911.00,-0.0003
3910.00,-0.0003
3909.00,-0.0003
3908.00,-0.0003
3907.00,-0.0003
3906.00,-0.0004
3905.00,-0.0004
3904.00,-0.0004
3903.00,-0.0004
3902.00,-0.0004
3901.00,-0.0004
3900.00,-0.0004
3899.00,-0.0004
3898.00,-0.0004
3897.00,-0.0003
3896.00,-0.0003
3895.00,-0.0003
3894.00,-0.0003
3893.00,-0.0003
3892.00,-0.0003
3891.00,-0.0003
3890.00,-0.0003
3889.00,-0.0003
3888.00,-0.0003
3887.00,-0.0004
3886.00,-0.0004
3885.00,-0.0004
3884.00,-0.0004
3883.00,-0.0004
3882.00,-0.0004
3881.00,-0.0004
3880.00,-0.0003
3879.00,-0.0003
3878.00,-0.0003
3877.00,-0.0003
3876.00,-0.0003
3875.00,-0.0003
3874.00,-0.0003
3873.00,-0.0003
3872.00,-0.0004
3871.00,-0.0004
3870.00,-0.0004
3869.00,-0.0004
3868.00,-0.0004
3867.00,-0.0004
3866.00,-0.0004
3865.00,-0.0004
3864.00,-0.0004
3863.00,-0.0004
3862.00,-0.0004
3861.00,-0.0004
3860.00,-0.0004
3859.00,-0.0004
3858.00,-0.0004
3857.00,-0.0004
3856.00,-0.0004
3855.00,-0.0005
3854.00,-0.0005
3853.00,-0.0005
3852.00,-0.0005
3851.00,-0.0005
3850.00,-0.0005
3849.00,-0.0004
3848.00,-0.0004
3847.00,-0.0003
3846.00,-0.0003
3845.00,-0.0003
3844.00,-0.0003
3843.00,-0.0003
3842.00,-0.0004
3841.00,-0.0004
3840.00,-0.0004
3839.00,-0.0004
3838.00,-0.0004
3837.00,-0.0004
3836.00,-0.0004
3835.00,-0.0004
3834.00,-0.0004
3833.00,-0.0004
3832.00,-0.0003
3831.00,-0.0003
3830.00,-0.0003
3829.00,-0.0003
3828.00,-0.0003
3827.00,-0.0003
3826.00,-0.0003
3825.00,-0.0003
3824.00,-0.0003
3823.00,-0.0003
3822.00,-0.0003
3821.00,-0.0003
3820.00,-0.0003
3819.00,-0.0004
3818.00,-0.0004
3817.00,-0.0004
3816.00,-0.0004
3815.00,-0.0004
3814.00,-0.0004
3813.00,-0.0004
3812.00,-0.0003
3811.00,-0.0003
3810.00,-0.0003
3809.00,-0.0003
3808.00,-0.0003
3807.00,-0.0003
3806.00,-0.0003
3805.00,-0.0003
3804.00,-0.0004
3803.00,-0.0004
3802.00,-0.0004
3801.00,-0.0004
3800.00,-0.0004
3799.00,-0.0004
3798.00,-0.0004
3797.00,-0.0004
3796.00,-0.0003
3795.00,-0.0003
3794.00,-0.0003
3793.00,-0.0003
3792.00,-0.0002
3791.00,-0.0002
3790.00,-0.0002
3789.00,-0.0002
3788.00,-0.0002
3787.00,-0.0002
3786.00,-0.0002
3785.00,-0.0002
3784.00,-0.0002
3783.00,-0.0002
3782.00,-0.0003
3781.00,-0.0003
3780.00,-0.0002
3779.00,-0.0002
3778.00,-0.0002
3777.00,-0.0002
3776.00,-0.0002
3775.00,-0.0002
3774.00,-0.0002
3773.00,-0.0002
3772.00,-0.0002
3771.00,-0.0003
3770.00,-0.0003
3769.00,-0.0003
3768.00,-0.0003
3767.00,-0.0003
3766.00,-0.0003
3765.00,-0.0003
3764.00,-0.0003
3763.00,-0.0003
3762.00,-0.0003
3761.00,-0.0003
3760.00,-0.0003
3759.00,-0.0003
3758.00,-0.0003
3757.00,-0.0003
3756.00,-0.0003
3755.00,-0.0003
3754.00,-0.0004
3753.00,-0.0004
3752.00,-0.0004
3751.00,-0.0004
3750.00,-0.0004
3749.00,-0.0004
3748.00,-0.0005
3747.00,-0.0005
3746.00,-0.0005
3745.00,-0.0005
3744.00,-0.0005
3743.00,-0.0005
3742.00,-0.0005
3741.00,-0.0004
3740.00,-0.0004
3739.00,-0.0004
3738.00,-0.0003
3737.00,-0.0003
3736.00,-0.0004
3735.00,-0.0004
3734.00,-0.0004
3733.00,-0.0004
3732.00,-0.0004
3731.00,-0.0004
3730.00,-0.0004
3729.00,-0.0004
3728.00,-0.0004
3727.00,-0.0003
3726.00,-0.0003
3725.00,-0.0003
3724.00,-0.0003
3723.00,-0.0003
3722.00,-0.0003
3721.00,-0.0003
3720.00,-0.0003
3719.00,-0.0003
3718.00,-0.0003
3717.00,-0.0003
3716.00,-0.0003
3715.00,-0.0003
3714.00,-0.0003
3713.00,-0.0003
3712.00,-0.0003
3711.00,-0.0003
3710.00,-0.0004
3709.00,-0.0004
3708.00,-0.0004
3707.00,-0.0004
3706.00,-0.0003
3705.00,-0.0003
3704.00,-0.0003
3703.00,-0.0003
3702.00,-0.0003
3701.00,-0.0003
3700.00,-0.0003
3699.00,-0.0003
3698.00,-0.0003
3697.00,-0.0003
3696.00,-0.0003
3695.00,-0.0003
3694.00,-0.0003
3693.00,-0.0003
3692.00,-0.0003
3691.00,-0.0003
3690.00,-0.0004
3689.00,-0.0004
3688.00,-0.0004
3687.00,-0.0004
3686.00,-0.0004
3685.00,-0.0004
3684.00,-0.0003
3683.00,-0.0003
3682.00,-0.0003
3681.00,-0.0003
3680.00,-0.0003
3679.00,-0.0003
3678.00,-0.0004
3677.00,-0.0004
3676.00,-0.0005
3675.00,-0.0005
3674.00,-0.0005
3673.00,-0.0005
3672.00,-0.0005
3671.00,-0.0005
3670.00,-0.0005
3669.00,-0.0005
3668.00,-0.0004
3667.00,-0.0004
3666.00,-0.0004
3665.00,-0.0003
3664.00,-0.0003
3663.00,-0.0002
3662.00,-0.0002
3661.00,-0.0002
3660.00,-0.0002
3659.00,-0.0003
3658.00,-0.0003
3657.00,-0.0003
3656.00,-0.0003
3655.00,-0.0003
3654.00,-0.0003
3653.00,-0.0004
3652.00,-0.0004
3651.00,-0.0004
3650.00,-0.0004
3649.00,-0.0004
3648.00,-0.0004
3647.00,-0.0004
3646.00,-0.0004
3645.00,-0.0004
3644.00,-0.0003
3643.00,-0.0003
3642.00,-0.0003
3641.00,-0.0003
3640.00,-0.0003
3639.00,-0.0003
