Created as New Dataset,Sample 575 By YargerLab Date Sunday, March 08 2026
cm-1,A
4000.00,0.0071
3999.00,0.0071
3998.00,0.0071
3997.00,0.0071
3996.00,0.0071
3995.00,0.0071
3994.00,0.0071
3993.00,0.0071
3992.00,0.0071
3991.00,0.0071
3990.00,0.0071
3989.00,0.0071
3988.00,0.0071
3987.00,0.0071
3986.00,0.0071
3985.00,0.0071
3984.00,0.0071
3983.00,0.0071
3982.00,0.0071
3981.00,0.0071
3980.00,0.0071
3979.00,0.0071
3978.00,0.0071
3977.00,0.0071
3976.00,0.0071
3975.00,0.0071
3974.00,0.0071
3973.00,0.0071
3972.00,0.0071
3971.00,0.0071
3970.00,0.0071
3969.00,0.0071
3968.00,0.0071
3967.00,0.0071
3966.00,0.0071
3965.00,0.0071
3964.00,0.0071
3963.00,0.0071
3962.00,0.0071
3961.00,0.0071
3960.00,0.0071
3959.00,0.0071
3958.00,0.0071
3957.00,0.0071
3956.00,0.0071
3955.00,0.0071
3954.00,0.0071
3953.00,0.0071
3952.00,0.0071
3951.00,0.0071
3950.00,0.0071
3949.00,0.0071
3948.00,0.0071
3947.00,0.0071
3946.00,0.0071
3945.00,0.0071
3944.00,0.0071
3943.00,0.0071
3942.00,0.0071
3941.00,0.0070
3940.00,0.0070
3939.00,0.0071
3938.00,0.0071
3937.00,0.0071
3936.00,0.0071
3935.00,0.0071
3934.00,0.0071
3933.00,0.0071
3932.00,0.0071
3931.00,0.0071
3930.00,0.0071
3929.00,0.0071
3928.00,0.0071
3927.00,0.0070
3926.00,0.0070
3925.00,0.0070
3924.00,0.0070
3923.00,0.0070
3922.00,0.0071
3921.00,0.0071
3920.00,0.0071
3919.00,0.0070
3918.00,0.0070
3917.00,0.0070
3916.00,0.0070
3915.00,0.0070
3914.00,0.0070
3913.00,0.0070
3912.00,0.0070
3911.00,0.0070
3910.00,0.0070
3909.00,0.0070
3908.00,0.0070
3907.00,0.0070
3906.00,0.0070
3905.00,0.0070
3904.00,0.0071
3903.00,0.0071
3902.00,0.0071
3901.00,0.0071
3900.00,0.0071
3899.00,0.0071
3898.00,0.0070
3897.00,0.0070
3896.00,0.0070
3895.00,0.0070
3894.00,0.0070
3893.00,0.0070
3892.00,0.0069
3891.00,0.0069
3890.00,0.0069
3889.00,0.0070
3888.00,0.0070
3887.00,0.0070
3886.00,0.0070
3885.00,0.0070
3884.00,0.0070
3883.00,0.0071
3882.00,0.0071
3881.00,0.0071
3880.00,0.0070
3879.00,0.0070
3878.00,0.0070
3877.00,0.0070
3876.00,0.0070
3875.00,0.0070
3874.00,0.0070
3873.00,0.0070
3872.00,0.0070
3871.00,0.0070
3870.00,0.0070
3869.00,0.0070
3868.00,0.0070
3867.00,0.0070
3866.00,0.0070
3865.00,0.0070
3864.00,0.0070
3863.00,0.0070
3862.00,0.0070
3861.00,0.0070
3860.00,0.0070
3859.00,0.0070
3858.00,0.0069
3857.00,0.0069
3856.00,0.0069
3855.00,0.0070
3854.00,0.0070
3853.00,0.0070
3852.00,0.0071
3851.00,0.0071
3850.00,0.0071
3849.00,0.0070
3848.00,0.0070
3847.00,0.0070
3846.00,0.0069
3845.00,0.0069
3844.00,0.0070
3843.00,0.0070
3842.00,0.0070
3841.00,0.0070
3840.00,0.0070
3839.00,0.0070
3838.00,0.0070
3837.00,0.0070
3836.00,0.0070
3835.00,0.0070
3834.00,0.0070
3833.00,0.0070
3832.00,0.0069
3831.00,0.0069
3830.00,0.0069
3829.00,0.0069
3828.00,0.0069
3827.00,0.0069
3826.00,0.0069
3825.00,0.0069
3824.00,0.0069
3823.00,0.0069
3822.00,0.0069
3821.00,0.0069
3820.00,0.0069
3819.00,0.0070
3818.00,0.0070
3817.00,0.0070
3816.00,0.0070
3815.00,0.0069
3814.00,0.0069
3813.00,0.0069
3812.00,0.0069
3811.00,0.0069
3810.00,0.0069
3809.00,0.0069
3808.00,0.0069
3807.00,0.0069
3806.00,0.0069
3805.00,0.0069
3804.00,0.0069
3803.00,0.0069
3802.00,0.0069
3801.00,0.0069
3800.00,0.0069
3799.00,0.0069
3798.00,0.0069
3797.00,0.0069
3796.00,0.0068
3795.00,0.0068
3794.00,0.0068
3793.00,0.0068
3792.00,0.0067
3791.00,0.0067
3790.00,0.0067
3789.00,0.0067
3788.00,0.0067
3787.00,0.0067
3786.00,0.0067
3785.00,0.0067
3784.00,0.0067
3783.00,0.0067
3782.00,0.0067
3781.00,0.0067
3780.00,0.0067
3779.00,0.0067
3778.00,0.0067
3777.00,0.0067
3776.00,0.0067
3775.00,0.0067
3774.00,0.0067
3773.00,0.0067
3772.00,0.0067
3771.00,0.0067
3770.00,0.0067
3769.00,0.0067
3768.00,0.0068
3767.00,0.0068
3766.00,0.0068
3765.00,0.0068
3764.00,0.0068
3763.00,0.0068
3762.00,0.0068
3761.00,0.0068
3760.00,0.0068
3759.00,0.0067
3758.00,0.0067
3757.00,0.0067
3756.00,0.0068
3755.00,0.0068
3754.00,0.0068
3753.00,0.0069
3752.00,0.0069
3751.00,0.0070
3750.00,0.0070
3749.00,0.0070
3748.00,0.0070
3747.00,0.0070
3746.00,0.0069
3745.00,0.0069
3744.00,0.0069
3743.00,0.0068
3742.00,0.0068
3741.00,0.0068
3740.00,0.0068
3739.00,0.0068
3738.00,0.0069
3737.00,0.0069
3736.00,0.0068
3735.00,0.0068
3734.00,0.0068
3733.00,0.0068
3732.00,0.0068
3731.00,0.0068
3730.00,0.0068
3729.00,0.0067
3728.00,0.0067
3727.00,0.0067
3726.00,0.0066
3725.00,0.0066
3724.00,0.0066
3723.00,0.0066
3722.00,0.0066
3721.00,0.0066
3720.00,0.0066
3719.00,0.0066
3718.00,0.0066
3717.00,0.0066
3716.00,0.0066
3715.00,0.0066
3714.00,0.0066
3713.00,0.0066
3712.00,0.0066
3711.00,0.0066
3710.00,0.0066
3709.00,0.0065
3708.00,0.0065
3707.00,0.0065
3706.00,0.0065
3705.00,0.0065
3704.00,0.0065
3703.00,0.0065
3702.00,0.0065
3701.00,0.0064
3700.00,0.0064
3699.00,0.0065
3698.00,0.0065
3697.00,0.0065
3696.00,0.0065
3695.00,0.0065
3694.00,0.0065
3693.00,0.0066
3692.00,0.0066
3691.00,0.0066
3690.00,0.0066
3689.00,0.0066
3688.00,0.0066
3687.00,0.0066
3686.00,0.0066
3685.00,0.0066
3684.00,0.0066
3683.00,0.0065
3682.00,0.0065
3681.00,0.0065
3680.00,0.0065
3679.00,0.0066
3678.00,0.0066
3677.00,0.0067
3676.00,0.0067
3675.00,0.0067
3674.00,0.0067
3673.00,0.0067
3672.00,0.0067
3671.00,0.0067
3670.00,0.0067
3669.00,0.0067
3668.00,0.0067
3667.00,0.0067
3666.00,0.0066
3665.00,0.0066
3664.00,0.0066
3663.00,0.0066
3662.00,0.0066
3661.00,0.0066
3660.00,0.0066
3659.00,0.0066
3658.00,0.0066
3657.00,0.0067
3656.00,0.0067
3655.00,0.0067
3654.00,0.0068
3653.00,0.0068
3652.00,0.0069
3651.00,0.0069
3650.00,0.0070
3649.00,0.0070
3648.00,0.0070
3647.00,0.0070
3646.00,0.0070
3645.00,0.0070
3644.00,0.0069
3643.00,0.0069
3642.00,0.0069
3641.00,0.0069
3640.00,0.0069
3639.00,0.0070
3638.00,0.0070
3637.00,0.0070
3636.00,0.0070
3635.00,0.0070
3634.00,0.0071
