Created as New Dataset,Sample 605 By YargerLab Date Thursday, June 05 2025
cm-1,A
4000.00,0.0062
3999.00,0.0062
3998.00,0.0062
3997.00,0.0062
3996.00,0.0062
3995.00,0.0062
3994.00,0.0062
3993.00,0.0062
3992.00,0.0062
3991.00,0.0062
3990.00,0.0062
3989.00,0.0062
3988.00,0.0062
3987.00,0.0062
3986.00,0.0062
3985.00,0.0062
3984.00,0.0063
3983.00,0.0063
3982.00,0.0062
3981.00,0.0062
3980.00,0.0062
3979.00,0.0062
3978.00,0.0062
3977.00,0.0062
3976.00,0.0062
3975.00,0.0062
3974.00,0.0062
3973.00,0.0062
3972.00,0.0062
3971.00,0.0062
3970.00,0.0062
3969.00,0.0062
3968.00,0.0062
3967.00,0.0062
3966.00,0.0062
3965.00,0.0062
3964.00,0.0062
3963.00,0.0062
3962.00,0.0062
3961.00,0.0062
3960.00,0.0062
3959.00,0.0062
3958.00,0.0062
3957.00,0.0062
3956.00,0.0062
3955.00,0.0062
3954.00,0.0062
3953.00,0.0062
3952.00,0.0061
3951.00,0.0061
3950.00,0.0061
3949.00,0.0061
3948.00,0.0060
3947.00,0.0060
3946.00,0.0061
3945.00,0.0061
3944.00,0.0061
3943.00,0.0061
3942.00,0.0062
3941.00,0.0062
3940.00,0.0062
3939.00,0.0061
3938.00,0.0061
3937.00,0.0061
3936.00,0.0061
3935.00,0.0061
3934.00,0.0061
3933.00,0.0061
3932.00,0.0061
3931.00,0.0061
3930.00,0.0060
3929.00,0.0060
3928.00,0.0061
3927.00,0.0061
3926.00,0.0061
3925.00,0.0061
3924.00,0.0061
3923.00,0.0061
3922.00,0.0061
3921.00,0.0061
3920.00,0.0060
3919.00,0.0060
3918.00,0.0060
3917.00,0.0060
3916.00,0.0060
3915.00,0.0060
3914.00,0.0060
3913.00,0.0060
3912.00,0.0060
3911.00,0.0061
3910.00,0.0061
3909.00,0.0061
3908.00,0.0061
3907.00,0.0060
3906.00,0.0060
3905.00,0.0060
3904.00,0.0060
3903.00,0.0059
3902.00,0.0059
3901.00,0.0059
3900.00,0.0059
3899.00,0.0059
3898.00,0.0059
3897.00,0.0059
3896.00,0.0059
3895.00,0.0059
3894.00,0.0060
3893.00,0.0060
3892.00,0.0060
3891.00,0.0060
3890.00,0.0060
3889.00,0.0059
3888.00,0.0059
3887.00,0.0058
3886.00,0.0059
3885.00,0.0059
3884.00,0.0059
3883.00,0.0059
3882.00,0.0058
3881.00,0.0058
3880.00,0.0058
3879.00,0.0059
3878.00,0.0059
3877.00,0.0058
3876.00,0.0058
3875.00,0.0058
3874.00,0.0059
3873.00,0.0059
3872.00,0.0059
3871.00,0.0058
3870.00,0.0058
3869.00,0.0058
3868.00,0.0058
3867.00,0.0058
3866.00,0.0057
3865.00,0.0057
3864.00,0.0058
3863.00,0.0058
3862.00,0.0058
3861.00,0.0057
3860.00,0.0058
3859.00,0.0058
3858.00,0.0059
3857.00,0.0059
3856.00,0.0059
3855.00,0.0058
3854.00,0.0058
3853.00,0.0057
3852.00,0.0057
3851.00,0.0057
3850.00,0.0057
3849.00,0.0057
3848.00,0.0057
3847.00,0.0057
3846.00,0.0058
3845.00,0.0058
3844.00,0.0058
3843.00,0.0058
3842.00,0.0058
3841.00,0.0058
3840.00,0.0057
3839.00,0.0057
3838.00,0.0057
3837.00,0.0056
3836.00,0.0056
3835.00,0.0057
3834.00,0.0057
3833.00,0.0057
3832.00,0.0057
3831.00,0.0057
3830.00,0.0057
3829.00,0.0057
3828.00,0.0057
3827.00,0.0057
3826.00,0.0057
3825.00,0.0057
3824.00,0.0057
3823.00,0.0056
3822.00,0.0056
3821.00,0.0056
3820.00,0.0056
3819.00,0.0056
3818.00,0.0056
3817.00,0.0055
3816.00,0.0056
3815.00,0.0057
3814.00,0.0057
3813.00,0.0057
3812.00,0.0057
3811.00,0.0057
3810.00,0.0058
3809.00,0.0057
3808.00,0.0057
3807.00,0.0056
3806.00,0.0056
3805.00,0.0057
3804.00,0.0056
3803.00,0.0056
3802.00,0.0056
3801.00,0.0056
3800.00,0.0057
3799.00,0.0056
3798.00,0.0056
3797.00,0.0056
3796.00,0.0056
3795.00,0.0057
3794.00,0.0057
3793.00,0.0057
3792.00,0.0057
3791.00,0.0057
3790.00,0.0058
3789.00,0.0058
3788.00,0.0057
3787.00,0.0057
3786.00,0.0057
3785.00,0.0057
3784.00,0.0057
3783.00,0.0057
3782.00,0.0057
3781.00,0.0057
3780.00,0.0057
3779.00,0.0057
3778.00,0.0057
3777.00,0.0057
3776.00,0.0057
3775.00,0.0057
3774.00,0.0057
3773.00,0.0058
3772.00,0.0057
3771.00,0.0057
3770.00,0.0057
3769.00,0.0057
3768.00,0.0057
3767.00,0.0056
3766.00,0.0056
3765.00,0.0056
3764.00,0.0056
3763.00,0.0056
3762.00,0.0056
3761.00,0.0056
3760.00,0.0056
3759.00,0.0056
3758.00,0.0056
3757.00,0.0056
3756.00,0.0056
3755.00,0.0056
3754.00,0.0056
3753.00,0.0055
3752.00,0.0055
3751.00,0.0054
3750.00,0.0053
3749.00,0.0053
3748.00,0.0053
3747.00,0.0053
3746.00,0.0052
3745.00,0.0052
3744.00,0.0053
3743.00,0.0053
3742.00,0.0053
3741.00,0.0053
3740.00,0.0052
3739.00,0.0052
3738.00,0.0052
3737.00,0.0052
3736.00,0.0052
3735.00,0.0052
3734.00,0.0052
3733.00,0.0052
3732.00,0.0052
3731.00,0.0053
3730.00,0.0053
3729.00,0.0054
3728.00,0.0054
3727.00,0.0054
3726.00,0.0054
3725.00,0.0054
3724.00,0.0054
3723.00,0.0054
3722.00,0.0055
3721.00,0.0055
3720.00,0.0055
3719.00,0.0055
3718.00,0.0055
3717.00,0.0055
3716.00,0.0054
3715.00,0.0054
3714.00,0.0054
3713.00,0.0053
3712.00,0.0053
3711.00,0.0053
3710.00,0.0053
3709.00,0.0053
3708.00,0.0053
3707.00,0.0053
3706.00,0.0054
3705.00,0.0054
3704.00,0.0054
3703.00,0.0054
3702.00,0.0054
3701.00,0.0055
3700.00,0.0055
3699.00,0.0055
3698.00,0.0054
3697.00,0.0054
3696.00,0.0054
3695.00,0.0054
3694.00,0.0054
3693.00,0.0054
3692.00,0.0054
3691.00,0.0054
3690.00,0.0054
3689.00,0.0054
3688.00,0.0053
3687.00,0.0053
3686.00,0.0053
3685.00,0.0053
3684.00,0.0053
3683.00,0.0053
3682.00,0.0053
3681.00,0.0053
3680.00,0.0053
3679.00,0.0053
3678.00,0.0053
3677.00,0.0052
3676.00,0.0051
3675.00,0.0051
3674.00,0.0051
3673.00,0.0051
3672.00,0.0050
