Created as New Dataset,Sample 602 By YargerLab Date Monday, March 09 2026
cm-1,A
4000.00,0.0065
3999.00,0.0065
3998.00,0.0065
3997.00,0.0065
3996.00,0.0065
3995.00,0.0065
3994.00,0.0065
3993.00,0.0065
3992.00,0.0065
3991.00,0.0065
3990.00,0.0065
3989.00,0.0065
3988.00,0.0065
3987.00,0.0065
3986.00,0.0065
3985.00,0.0065
3984.00,0.0065
3983.00,0.0065
3982.00,0.0065
3981.00,0.0065
3980.00,0.0065
3979.00,0.0065
3978.00,0.0066
3977.00,0.0066
3976.00,0.0066
3975.00,0.0066
3974.00,0.0066
3973.00,0.0066
3972.00,0.0066
3971.00,0.0066
3970.00,0.0066
3969.00,0.0066
3968.00,0.0066
3967.00,0.0066
3966.00,0.0066
3965.00,0.0066
3964.00,0.0066
3963.00,0.0066
3962.00,0.0066
3961.00,0.0066
3960.00,0.0066
3959.00,0.0066
3958.00,0.0065
3957.00,0.0065
3956.00,0.0065
3955.00,0.0065
3954.00,0.0065
3953.00,0.0065
3952.00,0.0065
3951.00,0.0065
3950.00,0.0065
3949.00,0.0065
3948.00,0.0065
3947.00,0.0065
3946.00,0.0065
3945.00,0.0065
3944.00,0.0065
3943.00,0.0065
3942.00,0.0065
3941.00,0.0066
3940.00,0.0066
3939.00,0.0066
3938.00,0.0066
3937.00,0.0066
3936.00,0.0065
3935.00,0.0065
3934.00,0.0065
3933.00,0.0065
3932.00,0.0065
3931.00,0.0065
3930.00,0.0065
3929.00,0.0065
3928.00,0.0065
3927.00,0.0065
3926.00,0.0065
3925.00,0.0065
3924.00,0.0065
3923.00,0.0065
3922.00,0.0065
3921.00,0.0065
3920.00,0.0065
3919.00,0.0065
3918.00,0.0065
3917.00,0.0065
3916.00,0.0065
3915.00,0.0065
3914.00,0.0065
3913.00,0.0065
3912.00,0.0065
3911.00,0.0065
3910.00,0.0065
3909.00,0.0065
3908.00,0.0065
3907.00,0.0065
3906.00,0.0065
3905.00,0.0064
3904.00,0.0064
3903.00,0.0064
3902.00,0.0064
3901.00,0.0064
3900.00,0.0064
3899.00,0.0065
3898.00,0.0065
3897.00,0.0065
3896.00,0.0065
3895.00,0.0065
3894.00,0.0065
3893.00,0.0065
3892.00,0.0065
3891.00,0.0065
3890.00,0.0065
3889.00,0.0065
3888.00,0.0064
3887.00,0.0065
3886.00,0.0065
3885.00,0.0065
3884.00,0.0065
3883.00,0.0065
3882.00,0.0064
3881.00,0.0065
3880.00,0.0065
3879.00,0.0065
3878.00,0.0066
3877.00,0.0065
3876.00,0.0065
3875.00,0.0066
3874.00,0.0066
3873.00,0.0065
3872.00,0.0065
3871.00,0.0065
3870.00,0.0065
3869.00,0.0065
3868.00,0.0065
3867.00,0.0064
3866.00,0.0065
3865.00,0.0065
3864.00,0.0065
3863.00,0.0065
3862.00,0.0065
3861.00,0.0065
3860.00,0.0065
3859.00,0.0066
3858.00,0.0065
3857.00,0.0065
3856.00,0.0064
3855.00,0.0064
3854.00,0.0064
3853.00,0.0064
3852.00,0.0064
3851.00,0.0064
3850.00,0.0064
3849.00,0.0064
3848.00,0.0065
3847.00,0.0065
3846.00,0.0065
3845.00,0.0065
3844.00,0.0066
3843.00,0.0066
3842.00,0.0066
3841.00,0.0065
3840.00,0.0065
3839.00,0.0065
3838.00,0.0065
3837.00,0.0065
3836.00,0.0065
3835.00,0.0065
3834.00,0.0065
3833.00,0.0065
3832.00,0.0065
3831.00,0.0065
3830.00,0.0065
3829.00,0.0065
3828.00,0.0065
3827.00,0.0065
3826.00,0.0066
3825.00,0.0066
3824.00,0.0065
3823.00,0.0065
3822.00,0.0065
3821.00,0.0066
3820.00,0.0066
3819.00,0.0065
3818.00,0.0065
3817.00,0.0065
3816.00,0.0065
3815.00,0.0066
3814.00,0.0065
3813.00,0.0065
3812.00,0.0065
3811.00,0.0065
3810.00,0.0065
3809.00,0.0065
3808.00,0.0066
3807.00,0.0066
3806.00,0.0066
3805.00,0.0065
3804.00,0.0065
3803.00,0.0065
3802.00,0.0065
3801.00,0.0066
3800.00,0.0065
3799.00,0.0065
3798.00,0.0065
3797.00,0.0065
3796.00,0.0065
3795.00,0.0065
3794.00,0.0065
3793.00,0.0065
3792.00,0.0066
3791.00,0.0066
3790.00,0.0066
3789.00,0.0066
3788.00,0.0066
3787.00,0.0066
3786.00,0.0066
3785.00,0.0066
3784.00,0.0065
3783.00,0.0065
3782.00,0.0065
3781.00,0.0065
3780.00,0.0066
3779.00,0.0066
3778.00,0.0066
3777.00,0.0066
3776.00,0.0065
3775.00,0.0065
3774.00,0.0065
3773.00,0.0065
3772.00,0.0065
3771.00,0.0065
3770.00,0.0065
3769.00,0.0065
3768.00,0.0065
3767.00,0.0065
3766.00,0.0065
3765.00,0.0065
3764.00,0.0065
3763.00,0.0065
3762.00,0.0065
3761.00,0.0065
3760.00,0.0065
3759.00,0.0065
3758.00,0.0065
3757.00,0.0065
3756.00,0.0065
3755.00,0.0065
3754.00,0.0064
3753.00,0.0064
3752.00,0.0064
3751.00,0.0064
3750.00,0.0064
3749.00,0.0064
3748.00,0.0063
3747.00,0.0063
3746.00,0.0063
3745.00,0.0063
3744.00,0.0063
3743.00,0.0063
3742.00,0.0063
3741.00,0.0063
3740.00,0.0063
3739.00,0.0064
3738.00,0.0064
3737.00,0.0064
3736.00,0.0064
3735.00,0.0064
3734.00,0.0064
3733.00,0.0064
3732.00,0.0064
3731.00,0.0064
3730.00,0.0064
3729.00,0.0064
3728.00,0.0063
3727.00,0.0063
3726.00,0.0063
3725.00,0.0063
3724.00,0.0063
3723.00,0.0063
3722.00,0.0063
3721.00,0.0063
3720.00,0.0063
3719.00,0.0063
3718.00,0.0064
3717.00,0.0064
3716.00,0.0064
3715.00,0.0063
3714.00,0.0063
3713.00,0.0063
3712.00,0.0063
3711.00,0.0063
3710.00,0.0063
3709.00,0.0063
3708.00,0.0063
3707.00,0.0063
3706.00,0.0064
3705.00,0.0064
3704.00,0.0064
3703.00,0.0064
