Created as New Dataset,Sample 868 By YargerLab Date Monday, April 27 2026
cm-1,A
4000.00,0.0086
3999.00,0.0086
3998.00,0.0086
3997.00,0.0086
3996.00,0.0087
3995.00,0.0087
3994.00,0.0087
3993.00,0.0087
3992.00,0.0087
3991.00,0.0087
3990.00,0.0087
3989.00,0.0087
3988.00,0.0087
3987.00,0.0086
3986.00,0.0086
3985.00,0.0086
3984.00,0.0087
3983.00,0.0087
3982.00,0.0087
3981.00,0.0086
3980.00,0.0086
3979.00,0.0086
3978.00,0.0086
3977.00,0.0086
3976.00,0.0086
3975.00,0.0086
3974.00,0.0086
3973.00,0.0086
3972.00,0.0086
3971.00,0.0086
3970.00,0.0086
3969.00,0.0086
3968.00,0.0086
3967.00,0.0086
3966.00,0.0086
3965.00,0.0086
3964.00,0.0086
3963.00,0.0086
3962.00,0.0086
3961.00,0.0086
3960.00,0.0086
3959.00,0.0086
3958.00,0.0086
3957.00,0.0086
3956.00,0.0086
3955.00,0.0086
3954.00,0.0086
3953.00,0.0086
3952.00,0.0086
3951.00,0.0086
3950.00,0.0086
3949.00,0.0086
3948.00,0.0085
3947.00,0.0085
3946.00,0.0085
3945.00,0.0086
3944.00,0.0086
3943.00,0.0086
3942.00,0.0086
3941.00,0.0086
3940.00,0.0085
3939.00,0.0085
3938.00,0.0085
3937.00,0.0086
3936.00,0.0086
3935.00,0.0086
3934.00,0.0085
3933.00,0.0085
3932.00,0.0085
3931.00,0.0085
3930.00,0.0085
3929.00,0.0085
3928.00,0.0085
3927.00,0.0085
3926.00,0.0085
3925.00,0.0085
3924.00,0.0085
3923.00,0.0085
3922.00,0.0085
3921.00,0.0085
3920.00,0.0085
3919.00,0.0085
3918.00,0.0085
3917.00,0.0085
3916.00,0.0085
3915.00,0.0085
3914.00,0.0085
3913.00,0.0085
3912.00,0.0085
3911.00,0.0085
3910.00,0.0085
3909.00,0.0084
3908.00,0.0084
3907.00,0.0084
3906.00,0.0084
3905.00,0.0084
3904.00,0.0084
3903.00,0.0084
3902.00,0.0084
3901.00,0.0084
3900.00,0.0084
3899.00,0.0084
3898.00,0.0084
3897.00,0.0084
3896.00,0.0085
3895.00,0.0085
3894.00,0.0084
3893.00,0.0084
3892.00,0.0084
3891.00,0.0084
3890.00,0.0084
3889.00,0.0084
3888.00,0.0084
3887.00,0.0084
3886.00,0.0085
3885.00,0.0084
3884.00,0.0084
3883.00,0.0084
3882.00,0.0084
3881.00,0.0084
3880.00,0.0084
3879.00,0.0084
3878.00,0.0084
3877.00,0.0084
3876.00,0.0084
3875.00,0.0084
3874.00,0.0084
3873.00,0.0084
3872.00,0.0084
3871.00,0.0084
3870.00,0.0084
3869.00,0.0084
3868.00,0.0083
3867.00,0.0083
3866.00,0.0083
3865.00,0.0083
3864.00,0.0083
3863.00,0.0083
3862.00,0.0083
3861.00,0.0083
3860.00,0.0083
3859.00,0.0083
3858.00,0.0083
3857.00,0.0083
3856.00,0.0083
3855.00,0.0083
3854.00,0.0083
3853.00,0.0083
3852.00,0.0083
3851.00,0.0083
3850.00,0.0083
3849.00,0.0083
3848.00,0.0083
3847.00,0.0083
3846.00,0.0082
3845.00,0.0082
3844.00,0.0082
3843.00,0.0083
3842.00,0.0083
3841.00,0.0083
3840.00,0.0083
3839.00,0.0083
3838.00,0.0083
3837.00,0.0083
3836.00,0.0083
3835.00,0.0083
3834.00,0.0083
3833.00,0.0083
3832.00,0.0083
3831.00,0.0083
3830.00,0.0083
3829.00,0.0082
3828.00,0.0082
3827.00,0.0082
3826.00,0.0082
3825.00,0.0082
3824.00,0.0083
3823.00,0.0083
3822.00,0.0083
3821.00,0.0083
3820.00,0.0083
3819.00,0.0082
3818.00,0.0082
3817.00,0.0083
3816.00,0.0083
3815.00,0.0083
3814.00,0.0083
3813.00,0.0082
3812.00,0.0082
3811.00,0.0082
3810.00,0.0082
3809.00,0.0082
3808.00,0.0082
3807.00,0.0082
3806.00,0.0082
3805.00,0.0082
3804.00,0.0082
3803.00,0.0082
3802.00,0.0082
3801.00,0.0082
3800.00,0.0082
3799.00,0.0082
3798.00,0.0082
3797.00,0.0082
3796.00,0.0082
3795.00,0.0082
3794.00,0.0082
3793.00,0.0082
3792.00,0.0082
3791.00,0.0082
3790.00,0.0082
3789.00,0.0082
3788.00,0.0082
3787.00,0.0082
3786.00,0.0082
3785.00,0.0082
3784.00,0.0082
3783.00,0.0082
3782.00,0.0081
3781.00,0.0081
3780.00,0.0081
3779.00,0.0082
3778.00,0.0082
3777.00,0.0081
3776.00,0.0081
3775.00,0.0081
3774.00,0.0081
3773.00,0.0082
3772.00,0.0082
3771.00,0.0081
3770.00,0.0081
3769.00,0.0081
3768.00,0.0081
3767.00,0.0081
3766.00,0.0081
3765.00,0.0081
3764.00,0.0081
3763.00,0.0081
3762.00,0.0081
3761.00,0.0081
3760.00,0.0081
3759.00,0.0081
3758.00,0.0081
3757.00,0.0081
3756.00,0.0081
3755.00,0.0081
3754.00,0.0081
3753.00,0.0080
3752.00,0.0080
3751.00,0.0080
3750.00,0.0080
3749.00,0.0080
3748.00,0.0080
3747.00,0.0079
3746.00,0.0079
3745.00,0.0079
3744.00,0.0079
3743.00,0.0079
3742.00,0.0079
3741.00,0.0080
3740.00,0.0080
3739.00,0.0080
3738.00,0.0080
3737.00,0.0080
3736.00,0.0080
3735.00,0.0080
3734.00,0.0079
3733.00,0.0079
3732.00,0.0079
3731.00,0.0079
3730.00,0.0079
3729.00,0.0079
3728.00,0.0079
3727.00,0.0079
3726.00,0.0079
3725.00,0.0079
3724.00,0.0078
3723.00,0.0078
3722.00,0.0078
3721.00,0.0078
3720.00,0.0078
3719.00,0.0078
3718.00,0.0078
3717.00,0.0078
3716.00,0.0078
3715.00,0.0078
3714.00,0.0078
3713.00,0.0078
3712.00,0.0078
3711.00,0.0078
3710.00,0.0078
3709.00,0.0078
3708.00,0.0078
3707.00,0.0078
3706.00,0.0078
3705.00,0.0078
3704.00,0.0078
3703.00,0.0077
3702.00,0.0077
3701.00,0.0077
3700.00,0.0078
3699.00,0.0078
3698.00,0.0078
3697.00,0.0078
3696.00,0.0078
3695.00,0.0078
3694.00,0.0078
3693.00,0.0077
3692.00,0.0077
3691.00,0.0077
3690.00,0.0077
3689.00,0.0077
3688.00,0.0077
3687.00,0.0077
3686.00,0.0077
3685.00,0.0078
3684.00,0.0078
3683.00,0.0078
3682.00,0.0078
3681.00,0.0079
3680.00,0.0080
3679.00,0.0081
3678.00,0.0083
3677.00,0.0085
3676.00,0.0086
3675.00,0.0086
3674.00,0.0085
3673.00,0.0084
3672.00,0.0083
3671.00,0.0082
3670.00,0.0081
3669.00,0.0080
3668.00,0.0080
3667.00,0.0080
3666.00,0.0080
3665.00,0.0080
3664.00,0.0080
3663.00,0.0080
