Created as New Dataset,Sample 459 By YargerLab Date Saturday, March 01 2025
cm-1,A
4000.00,-0.0095
3999.00,-0.0095
3998.00,-0.0095
3997.00,-0.0095
3996.00,-0.0095
3995.00,-0.0095
3994.00,-0.0095
3993.00,-0.0095
3992.00,-0.0096
3991.00,-0.0096
3990.00,-0.0096
3989.00,-0.0096
3988.00,-0.0096
3987.00,-0.0096
3986.00,-0.0096
3985.00,-0.0096
3984.00,-0.0095
3983.00,-0.0095
3982.00,-0.0095
3981.00,-0.0095
3980.00,-0.0095
3979.00,-0.0096
3978.00,-0.0096
3977.00,-0.0096
3976.00,-0.0096
3975.00,-0.0096
3974.00,-0.0096
3973.00,-0.0096
3972.00,-0.0096
3971.00,-0.0096
3970.00,-0.0096
3969.00,-0.0096
3968.00,-0.0097
3967.00,-0.0097
3966.00,-0.0097
3965.00,-0.0096
3964.00,-0.0096
3963.00,-0.0096
3962.00,-0.0097
3961.00,-0.0097
3960.00,-0.0097
3959.00,-0.0097
3958.00,-0.0097
3957.00,-0.0097
3956.00,-0.0098
3955.00,-0.0098
3954.00,-0.0098
3953.00,-0.0098
3952.00,-0.0097
3951.00,-0.0097
3950.00,-0.0097
3949.00,-0.0097
3948.00,-0.0097
3947.00,-0.0097
3946.00,-0.0097
3945.00,-0.0097
3944.00,-0.0098
3943.00,-0.0098
3942.00,-0.0098
3941.00,-0.0098
3940.00,-0.0098
3939.00,-0.0098
3938.00,-0.0098
3937.00,-0.0098
3936.00,-0.0098
3935.00,-0.0098
3934.00,-0.0099
3933.00,-0.0099
3932.00,-0.0099
3931.00,-0.0099
3930.00,-0.0099
3929.00,-0.0099
3928.00,-0.0099
3927.00,-0.0099
3926.00,-0.0099
3925.00,-0.0099
3924.00,-0.0099
3923.00,-0.0098
3922.00,-0.0099
3921.00,-0.0099
3920.00,-0.0099
3919.00,-0.0099
3918.00,-0.0099
3917.00,-0.0099
3916.00,-0.0099
3915.00,-0.0099
3914.00,-0.0099
3913.00,-0.0099
3912.00,-0.0099
3911.00,-0.0099
3910.00,-0.0099
3909.00,-0.0099
3908.00,-0.0099
3907.00,-0.0099
3906.00,-0.0100
3905.00,-0.0100
3904.00,-0.0100
3903.00,-0.0101
3902.00,-0.0101
3901.00,-0.0101
3900.00,-0.0101
3899.00,-0.0101
3898.00,-0.0101
3897.00,-0.0101
3896.00,-0.0101
3895.00,-0.0101
3894.00,-0.0101
3893.00,-0.0101
3892.00,-0.0101
