Created as New Dataset,Sample 570 By YargerLab Date Sunday, March 08 2026
cm-1,A
4000.00,0.0055
3999.00,0.0055
3998.00,0.0055
3997.00,0.0055
3996.00,0.0055
3995.00,0.0055
3994.00,0.0055
3993.00,0.0055
3992.00,0.0055
3991.00,0.0055
3990.00,0.0055
3989.00,0.0055
3988.00,0.0055
3987.00,0.0055
3986.00,0.0055
3985.00,0.0055
3984.00,0.0055
3983.00,0.0055
3982.00,0.0055
3981.00,0.0055
3980.00,0.0055
3979.00,0.0055
3978.00,0.0055
3977.00,0.0055
3976.00,0.0055
3975.00,0.0055
3974.00,0.0055
3973.00,0.0055
3972.00,0.0055
3971.00,0.0055
3970.00,0.0054
3969.00,0.0054
3968.00,0.0054
3967.00,0.0054
3966.00,0.0054
3965.00,0.0054
3964.00,0.0054
3963.00,0.0055
3962.00,0.0055
3961.00,0.0054
3960.00,0.0054
3959.00,0.0054
3958.00,0.0054
3957.00,0.0054
3956.00,0.0054
3955.00,0.0054
3954.00,0.0054
3953.00,0.0054
3952.00,0.0054
3951.00,0.0054
3950.00,0.0054
3949.00,0.0054
3948.00,0.0054
3947.00,0.0055
3946.00,0.0055
3945.00,0.0055
3944.00,0.0055
3943.00,0.0055
3942.00,0.0055
3941.00,0.0055
3940.00,0.0055
3939.00,0.0055
3938.00,0.0055
3937.00,0.0055
3936.00,0.0055
3935.00,0.0055
3934.00,0.0055
3933.00,0.0055
3932.00,0.0055
3931.00,0.0055
3930.00,0.0055
3929.00,0.0055
3928.00,0.0055
3927.00,0.0055
3926.00,0.0055
3925.00,0.0055
3924.00,0.0055
3923.00,0.0055
3922.00,0.0055
3921.00,0.0056
3920.00,0.0056
3919.00,0.0056
3918.00,0.0056
3917.00,0.0056
3916.00,0.0056
3915.00,0.0056
3914.00,0.0056
3913.00,0.0056
3912.00,0.0056
3911.00,0.0056
3910.00,0.0056
3909.00,0.0056
3908.00,0.0057
3907.00,0.0057
3906.00,0.0057
3905.00,0.0057
3904.00,0.0058
3903.00,0.0058
3902.00,0.0058
3901.00,0.0059
3900.00,0.0059
3899.00,0.0058
3898.00,0.0058
3897.00,0.0058
3896.00,0.0058
3895.00,0.0058
3894.00,0.0058
3893.00,0.0058
3892.00,0.0058
3891.00,0.0058
3890.00,0.0059
3889.00,0.0059
3888.00,0.0059
3887.00,0.0060
3886.00,0.0060
3885.00,0.0060
3884.00,0.0060
3883.00,0.0060
3882.00,0.0061
3881.00,0.0061
3880.00,0.0060
3879.00,0.0060
3878.00,0.0060
3877.00,0.0060
3876.00,0.0060
3875.00,0.0060
3874.00,0.0060
3873.00,0.0060
3872.00,0.0061
3871.00,0.0061
3870.00,0.0061
3869.00,0.0061
3868.00,0.0061
3867.00,0.0061
3866.00,0.0062
3865.00,0.0062
3864.00,0.0062
3863.00,0.0062
3862.00,0.0062
3861.00,0.0062
3860.00,0.0062
3859.00,0.0062
3858.00,0.0061
3857.00,0.0061
3856.00,0.0061
3855.00,0.0062
3854.00,0.0062
3853.00,0.0062
3852.00,0.0063
3851.00,0.0063
3850.00,0.0063
3849.00,0.0063
3848.00,0.0062
3847.00,0.0062
3846.00,0.0062
3845.00,0.0062
3844.00,0.0062
3843.00,0.0062
3842.00,0.0062
3841.00,0.0062
3840.00,0.0062
3839.00,0.0062
3838.00,0.0062
3837.00,0.0062
3836.00,0.0062
3835.00,0.0062
3834.00,0.0062
3833.00,0.0062
3832.00,0.0062
3831.00,0.0062
3830.00,0.0062
3829.00,0.0062
3828.00,0.0062
3827.00,0.0062
3826.00,0.0062
3825.00,0.0062
3824.00,0.0061
3823.00,0.0061
3822.00,0.0061
3821.00,0.0061
3820.00,0.0061
3819.00,0.0062
3818.00,0.0062
3817.00,0.0062
3816.00,0.0062
3815.00,0.0062
3814.00,0.0061
3813.00,0.0061
3812.00,0.0061
3811.00,0.0061
3810.00,0.0061
3809.00,0.0061
3808.00,0.0061
3807.00,0.0061
3806.00,0.0060
3805.00,0.0060
3804.00,0.0060
3803.00,0.0060
3802.00,0.0060
3801.00,0.0060
3800.00,0.0060
3799.00,0.0060
3798.00,0.0059
3797.00,0.0059
3796.00,0.0059
3795.00,0.0059
3794.00,0.0058
3793.00,0.0058
3792.00,0.0058
3791.00,0.0058
3790.00,0.0058
3789.00,0.0058
3788.00,0.0058
3787.00,0.0058
3786.00,0.0058
3785.00,0.0058
3784.00,0.0058
3783.00,0.0058
3782.00,0.0057
3781.00,0.0057
3780.00,0.0057
3779.00,0.0057
3778.00,0.0057
3777.00,0.0057
3776.00,0.0057
3775.00,0.0057
3774.00,0.0057
3773.00,0.0057
3772.00,0.0056
3771.00,0.0056
3770.00,0.0056
3769.00,0.0056
3768.00,0.0057
3767.00,0.0057
3766.00,0.0057
3765.00,0.0057
3764.00,0.0056
3763.00,0.0056
3762.00,0.0056
3761.00,0.0056
3760.00,0.0056
3759.00,0.0056
3758.00,0.0056
3757.00,0.0056
3756.00,0.0056
3755.00,0.0056
3754.00,0.0057
3753.00,0.0057
3752.00,0.0057
3751.00,0.0057
3750.00,0.0057
3749.00,0.0057
3748.00,0.0057
3747.00,0.0057
3746.00,0.0056
3745.00,0.0056
3744.00,0.0056
3743.00,0.0055
3742.00,0.0055
3741.00,0.0055
3740.00,0.0055
3739.00,0.0055
3738.00,0.0055
3737.00,0.0055
3736.00,0.0054
3735.00,0.0054
3734.00,0.0053
3733.00,0.0053
3732.00,0.0053
3731.00,0.0052
3730.00,0.0052
3729.00,0.0052
3728.00,0.0052
3727.00,0.0051
3726.00,0.0051
3725.00,0.0051
3724.00,0.0051
3723.00,0.0052
3722.00,0.0052
3721.00,0.0052
3720.00,0.0052
3719.00,0.0052
3718.00,0.0052
3717.00,0.0052
3716.00,0.0052
3715.00,0.0052
3714.00,0.0052
3713.00,0.0052
3712.00,0.0052
3711.00,0.0052
3710.00,0.0052
3709.00,0.0052
3708.00,0.0052
3707.00,0.0052
3706.00,0.0052
3705.00,0.0051
3704.00,0.0051
3703.00,0.0051
3702.00,0.0051
3701.00,0.0050
3700.00,0.0050
3699.00,0.0051
3698.00,0.0051
3697.00,0.0051
3696.00,0.0051
3695.00,0.0051
3694.00,0.0051
3693.00,0.0052
3692.00,0.0052
3691.00,0.0052
3690.00,0.0052
3689.00,0.0052
3688.00,0.0052
3687.00,0.0052
3686.00,0.0052
3685.00,0.0052
3684.00,0.0052
3683.00,0.0052
3682.00,0.0052
3681.00,0.0052
3680.00,0.0052
3679.00,0.0052
3678.00,0.0053
3677.00,0.0053
3676.00,0.0053
3675.00,0.0053
3674.00,0.0053
3673.00,0.0053
3672.00,0.0053
3671.00,0.0053
3670.00,0.0053
3669.00,0.0053
3668.00,0.0053
3667.00,0.0053
3666.00,0.0053
3665.00,0.0053
3664.00,0.0053
3663.00,0.0053
3662.00,0.0053
3661.00,0.0053
3660.00,0.0054
3659.00,0.0054
3658.00,0.0054
3657.00,0.0055
3656.00,0.0055
3655.00,0.0055
3654.00,0.0055
3653.00,0.0056
3652.00,0.0056
3651.00,0.0056
3650.00,0.0057
3649.00,0.0057
3648.00,0.0057
3647.00,0.0057
3646.00,0.0057
3645.00,0.0057
3644.00,0.0057
3643.00,0.0057
3642.00,0.0057
3641.00,0.0057
3640.00,0.0057
3639.00,0.0057
3638.00,0.0058
3637.00,0.0058
3636.00,0.0058
3635.00,0.0058
3634.00,0.0058
3633.00,0.0058
3632.00,0.0059
3631.00,0.0059
3630.00,0.0059
3629.00,0.0060
3628.00,0.0060
3627.00,0.0060
3626.00,0.0060
