Created as New Dataset,Sample 562 By YargerLab Date Sunday, March 08 2026
cm-1,A
4000.00,0.0070
3999.00,0.0070
3998.00,0.0070
3997.00,0.0069
3996.00,0.0069
3995.00,0.0069
3994.00,0.0069
3993.00,0.0069
3992.00,0.0069
3991.00,0.0069
3990.00,0.0069
3989.00,0.0069
3988.00,0.0069
3987.00,0.0069
3986.00,0.0069
3985.00,0.0069
3984.00,0.0069
3983.00,0.0069
3982.00,0.0069
3981.00,0.0069
3980.00,0.0069
3979.00,0.0069
3978.00,0.0069
3977.00,0.0069
3976.00,0.0069
3975.00,0.0069
3974.00,0.0069
3973.00,0.0069
3972.00,0.0069
3971.00,0.0069
3970.00,0.0069
3969.00,0.0069
3968.00,0.0069
3967.00,0.0069
3966.00,0.0069
3965.00,0.0069
3964.00,0.0069
3963.00,0.0069
3962.00,0.0069
3961.00,0.0069
3960.00,0.0069
3959.00,0.0069
3958.00,0.0069
3957.00,0.0069
3956.00,0.0069
3955.00,0.0069
3954.00,0.0069
3953.00,0.0069
3952.00,0.0069
3951.00,0.0069
3950.00,0.0069
3949.00,0.0069
3948.00,0.0069
3947.00,0.0069
3946.00,0.0069
3945.00,0.0069
3944.00,0.0069
3943.00,0.0069
3942.00,0.0069
3941.00,0.0069
3940.00,0.0069
3939.00,0.0069
3938.00,0.0069
3937.00,0.0069
3936.00,0.0069
3935.00,0.0069
3934.00,0.0069
3933.00,0.0069
3932.00,0.0069
3931.00,0.0069
3930.00,0.0069
3929.00,0.0069
3928.00,0.0069
3927.00,0.0069
3926.00,0.0069
3925.00,0.0069
3924.00,0.0069
3923.00,0.0069
3922.00,0.0069
3921.00,0.0069
3920.00,0.0069
3919.00,0.0069
3918.00,0.0069
3917.00,0.0069
3916.00,0.0069
3915.00,0.0069
3914.00,0.0069
3913.00,0.0068
3912.00,0.0069
3911.00,0.0069
3910.00,0.0069
3909.00,0.0069
3908.00,0.0069
3907.00,0.0068
3906.00,0.0068
3905.00,0.0068
3904.00,0.0068
3903.00,0.0068
3902.00,0.0069
3901.00,0.0069
3900.00,0.0068
3899.00,0.0068
3898.00,0.0068
3897.00,0.0068
3896.00,0.0068
3895.00,0.0068
3894.00,0.0068
3893.00,0.0068
3892.00,0.0068
3891.00,0.0068
3890.00,0.0068
3889.00,0.0068
3888.00,0.0068
3887.00,0.0068
3886.00,0.0068
3885.00,0.0068
3884.00,0.0068
3883.00,0.0068
3882.00,0.0068
3881.00,0.0068
3880.00,0.0068
3879.00,0.0068
3878.00,0.0068
3877.00,0.0068
3876.00,0.0068
3875.00,0.0068
3874.00,0.0068
3873.00,0.0068
3872.00,0.0068
3871.00,0.0068
3870.00,0.0068
3869.00,0.0068
3868.00,0.0068
3867.00,0.0068
3866.00,0.0068
3865.00,0.0068
3864.00,0.0068
3863.00,0.0068
3862.00,0.0068
3861.00,0.0067
3860.00,0.0067
3859.00,0.0068
3858.00,0.0068
3857.00,0.0068
3856.00,0.0068
3855.00,0.0068
3854.00,0.0068
3853.00,0.0068
3852.00,0.0068
3851.00,0.0068
3850.00,0.0068
3849.00,0.0068
3848.00,0.0067
3847.00,0.0067
3846.00,0.0067
3845.00,0.0068
3844.00,0.0068
3843.00,0.0068
3842.00,0.0068
3841.00,0.0068
3840.00,0.0068
3839.00,0.0068
3838.00,0.0068
3837.00,0.0068
3836.00,0.0068
3835.00,0.0067
3834.00,0.0067
3833.00,0.0067
3832.00,0.0067
3831.00,0.0067
3830.00,0.0067
3829.00,0.0067
3828.00,0.0067
3827.00,0.0067
3826.00,0.0067
3825.00,0.0067
3824.00,0.0067
3823.00,0.0067
3822.00,0.0067
3821.00,0.0067
3820.00,0.0067
3819.00,0.0068
3818.00,0.0068
3817.00,0.0067
3816.00,0.0067
3815.00,0.0068
3814.00,0.0067
3813.00,0.0067
3812.00,0.0067
3811.00,0.0067
3810.00,0.0067
3809.00,0.0067
3808.00,0.0067
3807.00,0.0067
3806.00,0.0067
3805.00,0.0067
3804.00,0.0067
3803.00,0.0067
3802.00,0.0067
3801.00,0.0067
3800.00,0.0067
3799.00,0.0067
3798.00,0.0067
3797.00,0.0067
3796.00,0.0067
3795.00,0.0067
3794.00,0.0067
3793.00,0.0067
3792.00,0.0066
3791.00,0.0066
3790.00,0.0067
3789.00,0.0067
3788.00,0.0067
3787.00,0.0067
3786.00,0.0067
3785.00,0.0067
3784.00,0.0067
3783.00,0.0067
3782.00,0.0066
3781.00,0.0066
3780.00,0.0066
3779.00,0.0066
3778.00,0.0067
3777.00,0.0067
3776.00,0.0067
3775.00,0.0067
3774.00,0.0067
3773.00,0.0066
3772.00,0.0066
3771.00,0.0066
3770.00,0.0066
3769.00,0.0066
3768.00,0.0066
3767.00,0.0066
3766.00,0.0066
3765.00,0.0066
3764.00,0.0066
3763.00,0.0066
3762.00,0.0066
3761.00,0.0066
3760.00,0.0066
3759.00,0.0066
3758.00,0.0066
3757.00,0.0066
3756.00,0.0066
3755.00,0.0066
3754.00,0.0067
3753.00,0.0067
3752.00,0.0067
3751.00,0.0067
3750.00,0.0067
3749.00,0.0067
3748.00,0.0067
3747.00,0.0066
3746.00,0.0066
3745.00,0.0066
3744.00,0.0066
3743.00,0.0066
3742.00,0.0066
3741.00,0.0066
3740.00,0.0066
3739.00,0.0066
3738.00,0.0066
3737.00,0.0066
3736.00,0.0065
3735.00,0.0065
3734.00,0.0065
3733.00,0.0065
3732.00,0.0065
3731.00,0.0065
3730.00,0.0065
3729.00,0.0065
3728.00,0.0065
3727.00,0.0065
3726.00,0.0065
3725.00,0.0065
3724.00,0.0065
3723.00,0.0065
3722.00,0.0065
3721.00,0.0065
3720.00,0.0065
3719.00,0.0065
3718.00,0.0064
3717.00,0.0064
3716.00,0.0064
3715.00,0.0064
3714.00,0.0064
3713.00,0.0064
3712.00,0.0064
3711.00,0.0064
3710.00,0.0064
3709.00,0.0064
3708.00,0.0064
3707.00,0.0064
3706.00,0.0064
3705.00,0.0064
3704.00,0.0064
3703.00,0.0064
3702.00,0.0064
3701.00,0.0064
3700.00,0.0064
3699.00,0.0064
3698.00,0.0064
3697.00,0.0064
3696.00,0.0064
3695.00,0.0064
3694.00,0.0064
3693.00,0.0064
3692.00,0.0064
3691.00,0.0064
3690.00,0.0064
3689.00,0.0064
3688.00,0.0063
3687.00,0.0063
3686.00,0.0063
3685.00,0.0063
3684.00,0.0063
3683.00,0.0064
3682.00,0.0064
3681.00,0.0064
3680.00,0.0064
3679.00,0.0064
3678.00,0.0064
3677.00,0.0064
3676.00,0.0064
3675.00,0.0064
3674.00,0.0064
3673.00,0.0064
3672.00,0.0064
3671.00,0.0064
3670.00,0.0064
3669.00,0.0064
3668.00,0.0064
3667.00,0.0064
3666.00,0.0064
3665.00,0.0064
3664.00,0.0064
3663.00,0.0064
3662.00,0.0064
3661.00,0.0064
3660.00,0.0065
3659.00,0.0065
3658.00,0.0065
3657.00,0.0065
3656.00,0.0065
3655.00,0.0065
3654.00,0.0065
3653.00,0.0065
3652.00,0.0065
3651.00,0.0066
