Created as New Dataset,Sample 372 By YargerLab Date Sunday, November 16 2025
cm-1,A
4000.00,0.0085
3999.00,0.0085
3998.00,0.0085
3997.00,0.0085
3996.00,0.0085
3995.00,0.0085
3994.00,0.0085
3993.00,0.0085
3992.00,0.0085
3991.00,0.0085
3990.00,0.0085
3989.00,0.0085
3988.00,0.0085
3987.00,0.0085
3986.00,0.0085
3985.00,0.0085
3984.00,0.0085
3983.00,0.0085
3982.00,0.0085
3981.00,0.0085
3980.00,0.0085
3979.00,0.0085
3978.00,0.0085
3977.00,0.0085
3976.00,0.0085
3975.00,0.0085
3974.00,0.0085
3973.00,0.0085
3972.00,0.0086
3971.00,0.0086
3970.00,0.0086
3969.00,0.0086
3968.00,0.0085
3967.00,0.0085
3966.00,0.0085
3965.00,0.0085
3964.00,0.0085
3963.00,0.0085
3962.00,0.0085
3961.00,0.0085
3960.00,0.0085
3959.00,0.0085
3958.00,0.0085
3957.00,0.0085
3956.00,0.0085
3955.00,0.0085
3954.00,0.0085
3953.00,0.0085
3952.00,0.0085
3951.00,0.0084
3950.00,0.0084
3949.00,0.0084
3948.00,0.0084
3947.00,0.0084
3946.00,0.0084
3945.00,0.0084
3944.00,0.0084
3943.00,0.0085
3942.00,0.0085
3941.00,0.0085
3940.00,0.0085
3939.00,0.0085
3938.00,0.0085
3937.00,0.0085
3936.00,0.0085
3935.00,0.0085
3934.00,0.0084
3933.00,0.0084
3932.00,0.0084
3931.00,0.0084
3930.00,0.0084
3929.00,0.0085
3928.00,0.0085
3927.00,0.0085
3926.00,0.0084
3925.00,0.0084
3924.00,0.0084
3923.00,0.0084
3922.00,0.0084
3921.00,0.0084
3920.00,0.0084
3919.00,0.0084
3918.00,0.0084
3917.00,0.0084
3916.00,0.0084
3915.00,0.0084
3914.00,0.0084
3913.00,0.0084
3912.00,0.0084
3911.00,0.0084
3910.00,0.0084
3909.00,0.0084
3908.00,0.0084
3907.00,0.0084
3906.00,0.0084
3905.00,0.0084
3904.00,0.0083
3903.00,0.0083
3902.00,0.0083
3901.00,0.0083
3900.00,0.0083
3899.00,0.0083
3898.00,0.0083
3897.00,0.0083
3896.00,0.0083
3895.00,0.0083
3894.00,0.0083
3893.00,0.0084
3892.00,0.0084
3891.00,0.0084
3890.00,0.0083
3889.00,0.0083
3888.00,0.0083
3887.00,0.0083
3886.00,0.0083
3885.00,0.0083
3884.00,0.0083
3883.00,0.0083
3882.00,0.0083
3881.00,0.0083
3880.00,0.0083
3879.00,0.0083
3878.00,0.0083
3877.00,0.0083
3876.00,0.0083
3875.00,0.0083
3874.00,0.0083
3873.00,0.0083
3872.00,0.0083
3871.00,0.0083
3870.00,0.0083
3869.00,0.0083
3868.00,0.0083
3867.00,0.0082
3866.00,0.0082
3865.00,0.0082
3864.00,0.0082
3863.00,0.0083
3862.00,0.0083
3861.00,0.0083
3860.00,0.0083
3859.00,0.0083
3858.00,0.0082
3857.00,0.0082
3856.00,0.0082
3855.00,0.0082
3854.00,0.0082
3853.00,0.0082
3852.00,0.0082
3851.00,0.0082
3850.00,0.0082
3849.00,0.0082
3848.00,0.0083
3847.00,0.0083
3846.00,0.0083
3845.00,0.0083
3844.00,0.0083
3843.00,0.0083
3842.00,0.0082
3841.00,0.0082
3840.00,0.0082
3839.00,0.0083
3838.00,0.0083
3837.00,0.0083
3836.00,0.0082
3835.00,0.0082
3834.00,0.0082
3833.00,0.0083
3832.00,0.0083
3831.00,0.0083
