Created as New Dataset,Sample 1040 By YargerLab Date Tuesday, September 22 2026
cm-1,A
4000.00,0.0050
3999.00,0.0050
3998.00,0.0050
3997.00,0.0050
3996.00,0.0050
3995.00,0.0050
3994.00,0.0050
3993.00,0.0050
3992.00,0.0050
3991.00,0.0050
3990.00,0.0050
3989.00,0.0050
3988.00,0.0050
3987.00,0.0050
3986.00,0.0050
3985.00,0.0051
3984.00,0.0051
3983.00,0.0051
3982.00,0.0051
3981.00,0.0051
3980.00,0.0051
3979.00,0.0051
3978.00,0.0051
3977.00,0.0051
3976.00,0.0051
3975.00,0.0051
3974.00,0.0051
3973.00,0.0051
3972.00,0.0050
3971.00,0.0050
3970.00,0.0050
3969.00,0.0050
3968.00,0.0050
3967.00,0.0050
3966.00,0.0050
3965.00,0.0050
3964.00,0.0050
3963.00,0.0050
3962.00,0.0050
3961.00,0.0050
3960.00,0.0050
3959.00,0.0050
3958.00,0.0050
3957.00,0.0050
3956.00,0.0050
3955.00,0.0050
3954.00,0.0050
3953.00,0.0050
3952.00,0.0050
3951.00,0.0050
3950.00,0.0050
3949.00,0.0050
3948.00,0.0050
3947.00,0.0050
3946.00,0.0050
3945.00,0.0050
3944.00,0.0050
3943.00,0.0050
3942.00,0.0050
3941.00,0.0050
3940.00,0.0050
3939.00,0.0050
3938.00,0.0051
3937.00,0.0051
3936.00,0.0051
3935.00,0.0050
3934.00,0.0050
3933.00,0.0050
3932.00,0.0050
3931.00,0.0050
3930.00,0.0050
3929.00,0.0050
3928.00,0.0050
3927.00,0.0050
3926.00,0.0050
3925.00,0.0050
3924.00,0.0050
3923.00,0.0050
3922.00,0.0050
3921.00,0.0050
3920.00,0.0050
3919.00,0.0050
3918.00,0.0050
3917.00,0.0050
3916.00,0.0050
3915.00,0.0050
3914.00,0.0050
3913.00,0.0050
3912.00,0.0050
3911.00,0.0050
3910.00,0.0050
3909.00,0.0050
3908.00,0.0050
3907.00,0.0049
3906.00,0.0049
3905.00,0.0049
3904.00,0.0048
3903.00,0.0048
3902.00,0.0048
3901.00,0.0048
3900.00,0.0048
3899.00,0.0048
3898.00,0.0049
3897.00,0.0049
3896.00,0.0049
3895.00,0.0049
3894.00,0.0049
3893.00,0.0049
3892.00,0.0050
3891.00,0.0050
3890.00,0.0050
3889.00,0.0050
3888.00,0.0049
3887.00,0.0049
3886.00,0.0049
3885.00,0.0049
3884.00,0.0049
3883.00,0.0049
3882.00,0.0049
3881.00,0.0049
3880.00,0.0049
3879.00,0.0049
3878.00,0.0049
3877.00,0.0049
3876.00,0.0049
3875.00,0.0049
3874.00,0.0049
3873.00,0.0049
3872.00,0.0049
3871.00,0.0048
3870.00,0.0048
3869.00,0.0048
