Direct 2H with 1H decoupling.
##freq 61.4227
##col_ Hz	Spectrum	Model	Line#1
47974.9	74.8733	1.94182	1.94182
47971.8	72.229	1.94204	1.94204
47968.8	-49.9924	1.94227	1.94227
47965.7	21.164	1.94249	1.94249
47962.7	-73.1001	1.94271	1.94271
47959.6	-83.4804	1.94293	1.94293
47956.5	156.214	1.94315	1.94315
47953.5	124.494	1.94337	1.94337
47950.4	-13.658	1.94359	1.94359
47947.4	77.5029	1.94381	1.94381
47944.3	-39.547	1.94403	1.94403
47941.3	64.7188	1.94425	1.94425
47938.2	107.876	1.94447	1.94447
47935.2	42.9712	1.94469	1.94469
47932.1	-27.9574	1.94491	1.94491
47929.1	-57.0584	1.94513	1.94513
47926	28.9804	1.94535	1.94535
47923	-102.446	1.94557	1.94557
47919.9	-121.581	1.94579	1.94579
47916.9	-45.4725	1.94601	1.94601
47913.8	-63.582	1.94623	1.94623
47910.8	-86.1707	1.94645	1.94645
47907.7	-68.4869	1.94667	1.94667
47904.7	-82.2857	1.94689	1.94689
47901.6	51.3394	1.94711	1.94711
47898.6	12.795	1.94733	1.94733
47895.5	-9.46335	1.94755	1.94755
47892.5	-51.2945	1.94777	1.94777
47889.4	93.4308	1.94799	1.94799
47886.4	-43.4024	1.94821	1.94821
47883.3	-34.5392	1.94843	1.94843
47880.3	49.9959	1.94865	1.94865
47877.2	-54.8443	1.94887	1.94887
47874.2	-40.5496	1.94909	1.94909
47871.1	-73.1485	1.94931	1.94931
47868	32.7729	1.94953	1.94953
47865	22.3139	1.94975	1.94975
47861.9	-102.049	1.94998	1.94998
47858.9	-40.5735	1.9502	1.9502
47855.8	-23.8674	1.95042	1.95042
47852.8	-9.77138	1.95064	1.95064
47849.7	-40.6303	1.95086	1.95086
47846.7	-30.184	1.95108	1.95108
47843.6	44.1616	1.9513	1.9513
47840.6	22.8361	1.95152	1.95152
47837.5	-94.0252	1.95174	1.95174
47834.5	-23.621	1.95196	1.95196
47831.4	-54.4706	1.95218	1.95218
47828.4	-51.9752	1.9524	1.9524
47825.3	100.938	1.95262	1.95262
47822.3	6.44633	1.95284	1.95284
47819.2	-31.8232	1.95306	1.95306
47816.2	67.1343	1.95329	1.95329
47813.1	-143.156	1.95351	1.95351
47810.1	26.4842	1.95373	1.95373
47807	45.7205	1.95395	1.95395
47804	56.5179	1.95417	1.95417
47800.9	-22.0055	1.95439	1.95439
47797.9	33.7982	1.95461	1.95461
47794.8	-85.9425	1.95484	1.95484
47791.8	-15.3783	1.95506	1.95506
47788.7	83.0289	1.95528	1.95528
47785.6	-22.3729	1.95551	1.95551
47782.6	8.26219	1.95573	1.95573
47779.5	-24.6296	1.95596	1.95596
47776.5	-66.7331	1.95618	1.95618
47773.4	27.3065	1.9564	1.9564
47770.4	98.7853	1.95663	1.95663
47767.3	33.3644	1.95685	1.95685
47764.3	102.597	1.95707	1.95707
47761.2	-65.7893	1.9573	1.9573
47758.2	-15.4827	1.95752	1.95752
47755.1	-81.0423	1.95774	1.95774
47752.1	37.0889	1.95797	1.95797
47749	31.6546	1.95819	1.95819
47746	-0.826827	1.95842	1.95842
47742.9	-66.4408	1.95864	1.95864
47739.9	-44.0415	1.95887	1.95887
47736.8	-82.634	1.95909	1.95909
47733.8	39.3642	1.95932	1.95932
47730.7	46.8156	1.95954	1.95954
47727.7	15.5506	1.95977	1.95977
47724.6	85.3813	1.96	1.96
47721.6	-11.298	1.96022	1.96022
47718.5	-13.5481	1.96045	1.96045
47715.5	-5.44633	1.96067	1.96067
47712.4	-68.4221	1.9609	1.9609
47709.4	-81.2607	1.96112	1.96112
47706.3	-25.7169	1.96135	1.96135
47703.3	5.10002	1.96157	1.96157
47700.2	40.5774	1.96179	1.96179
47697.1	-6.78629	1.96201	1.96201
47694.1	-81.5488	1.96223	1.96223
47691	22.0773	1.96245	1.96245
47688	8.24789	1.96267	1.96267
47684.9	53.1487	1.96289	1.96289
47681.9	20.7354	1.96311	1.96311
47678.8	25.1706	1.96333	1.96333
47675.8	75.9964	1.96354	1.96354
47672.7	17.1564	1.96376	1.96376
47669.7	15.4498	1.96398	1.96398
47666.6	-0.77044	1.9642	1.9642
47663.6	-39.8671	1.96442	1.96442
47660.5	50.8421	1.96464	1.96464
47657.5	60.0521	1.96486	1.96486
47654.4	11.2521	1.96508	1.96508
47651.4	61.282	1.96531	1.96531
47648.3	1.98409	1.96554	1.96554
47645.3	2.74149	1.96577	1.96577
47642.2	-83.2081	1.96601	1.96601
47639.2	-6.99884	1.96624	1.96624
47636.1	64.6936	1.96648	1.96648
47633.1	26.7177	1.96671	1.96671
47630	39.7736	1.96694	1.96694
47627	64.9411	1.96718	1.96718
47623.9	-21.2134	1.96741	1.96741
47620.9	-50.9747	1.96764	1.96764
47617.8	65.3822	1.96788	1.96788
47614.8	4.56679	1.96811	1.96811
47611.7	17.2397	1.96834	1.96834
47608.6	71.3684	1.96858	1.96858
47605.6	-53.3756	1.96881	1.96881
47602.5	0.0746591	1.96904	1.96904
47599.5	126.294	1.96926	1.96926
47596.4	41.9508	1.96948	1.96948
47593.4	-79.2099	1.9697	1.9697
47590.3	27.2632	1.96992	1.96992
47587.3	-20.1942	1.97014	1.97014
47584.2	-64.1488	1.97036	1.97036
47581.2	-64.0774	1.97059	1.97059
47578.1	-36.5347	1.97081	1.97081
47575.1	-43.7638	1.97103	1.97103
47572	74.476	1.97125	1.97125
47569	25.8085	1.97147	1.97147
47565.9	-7.09335	1.97169	1.97169
47562.9	108.919	1.97191	1.97191
47559.8	-57.0426	1.97213	1.97213
47556.8	29.619	1.97235	1.97235
47553.7	19.4442	1.97257	1.97257
47550.7	24.3854	1.9728	1.9728
47547.6	-88.6375	1.97302	1.97302
47544.6	-91.6716	1.97325	1.97325
47541.5	-34.3673	1.97347	1.97347
47538.5	-44.1797	1.9737	1.9737
47535.4	-43.0462	1.97392	1.97392
47532.4	16.0566	1.97415	1.97415
47529.3	22.1467	1.97437	1.97437
47526.2	-35.5513	1.97459	1.97459
47523.2	34.8723	1.97482	1.97482
47520.1	-123.798	1.97504	1.97504
47517.1	-37.1399	1.97527	1.97527
47514	14.9859	1.97549	1.97549
47511	-0.272886	1.97572	1.97572
47507.9	-20.5477	1.97594	1.97594
47504.9	49.2849	1.97616	1.97616
47501.8	9.69974	1.97639	1.97639
47498.8	-40.9963	1.97662	1.97662
47495.7	15.1235	1.97685	1.97685
47492.7	39.7956	1.97708	1.97708
47489.6	25.4382	1.97731	1.97731
47486.6	-15.9243	1.97754	1.97754
47483.5	18.155	1.97777	1.97777
47480.5	-5.86007	1.978	1.978
47477.4	24.8875	1.97823	1.97823
47474.4	-83.4549	1.97845	1.97845
47471.3	-27.7568	1.97868	1.97868
47468.3	43.8894	1.97891	1.97891
47465.2	104.713	1.97914	1.97914
47462.2	-43.7374	1.97937	1.97937
47459.1	32.0396	1.9796	1.9796
47456.1	55.6102	1.97983	1.97983
47453	-0.830802	1.98006	1.98006
47450	-158.695	1.98029	1.98029
47446.9	-106.308	1.98051	1.98051
47443.9	21.7464	1.98074	1.98074
47440.8	89.0738	1.98097	1.98097
47437.7	-32.4904	1.9812	1.9812
47434.7	-11.6385	1.98143	1.98143
47431.6	-63.8795	1.98166	1.98166
47428.6	14.5588	1.98188	1.98188
47425.5	46.9913	1.98211	1.98211
47422.5	-42.6067	1.98234	1.98234
47419.4	70.8252	1.98257	1.98257
47416.4	7.31717	1.9828	1.9828
47413.3	4.33931	1.98303	1.98303
47410.3	31.589	1.98325	1.98325
47407.2	22.6056	1.98348	1.98348
47404.2	-64.5821	1.98371	1.98371
47401.1	-61.805	1.98394	1.98394
47398.1	56.7772	1.98417	1.98417
47395	86.151	1.9844	1.9844
47392	-72.3791	1.98462	1.98462
47388.9	-42.683	1.98485	1.98485
47385.9	7.16577	1.98508	1.98508
47382.8	26.567	1.98531	1.98531
47379.8	67.7576	1.98554	1.98554
47376.7	76.1836	1.98577	1.98577
47373.7	3.97244	1.98599	1.98599
47370.6	16.3217	1.98622	1.98622
47367.6	16.8224	1.98645	1.98645
47364.5	-64.7772	1.98668	1.98668
47361.5	57.5221	1.98691	1.98691
47358.4	-106.188	1.98714	1.98714
47355.4	-16.1656	1.98737	1.98737
47352.3	65.9479	1.9876	1.9876
47349.2	-95.5534	1.98783	1.98783
47346.2	-26.4143	1.98806	1.98806
47343.1	-6.82248	1.98829	1.98829
47340.1	-98.8563	1.98852	1.98852
47337	58.8809	1.98875	1.98875
47334	15.6516	1.98898	1.98898
47330.9	15.6706	1.98921	1.98921
47327.9	-38.2359	1.98945	1.98945
47324.8	27.5535	1.98968	1.98968
47321.8	34.3533	1.98991	1.98991
47318.7	-21.0895	1.99014	1.99014
47315.7	-38.9297	1.99037	1.99037
47312.6	-13.0862	1.9906	1.9906
47309.6	-97.797	1.99083	1.99083
47306.5	13.0923	1.99106	1.99106
47303.5	-8.44628	1.99129	1.99129
47300.4	29.6575	1.99152	1.99152
47297.4	78.055	1.99175	1.99175
47294.3	-11.1782	1.99198	1.99198
47291.3	56.2436	1.99221	1.99221
47288.2	-78.3537	1.99244	1.99244
47285.2	-158.107	1.99267	1.99267
47282.1	13.3022	1.9929	1.9929
47279.1	-7.92342	1.99312	1.99312
47276	68.2839	1.99335	1.99335
47273	12.4108	1.99358	1.99358
47269.9	-20.7103	1.99381	1.99381
47266.9	1.00989	1.99404	1.99404
47263.8	-1.41946	1.99427	1.99427
47260.7	101.901	1.9945	1.9945
47257.7	17.3666	1.99473	1.99473
47254.6	-52.9603	1.99496	1.99496
47251.6	61.0933	1.9952	1.9952
47248.5	57.5357	1.99543	1.99543
47245.5	-74.5265	1.99566	1.99566
47242.4	29.8581	1.9959	1.9959
47239.4	80.93	1.99613	1.99613
47236.3	-58.2191	1.99637	1.99637
47233.3	-0.440669	1.9966	1.9966
47230.2	-30.1239	1.99684	1.99684
47227.2	17.0204	1.99707	1.99707
47224.1	85.8341	1.9973	1.9973
47221.1	8.47205	1.99754	1.99754
47218	52.1928	1.99777	1.99777
47215	-28.246	1.99801	1.99801
47211.9	104.624	1.99824	1.99824
47208.9	67.7137	1.99848	1.99848
47205.8	58.8352	1.99871	1.99871
47202.8	-13.8782	1.99894	1.99894
47199.7	3.36089	1.99917	1.99917
47196.7	-8.62184	1.9994	1.9994
47193.6	71.4763	1.99963	1.99963
47190.6	22.752	1.99987	1.99987
47187.5	65.0415	2.0001	2.0001
47184.5	-23.86	2.00033	2.00033
47181.4	-27.6962	2.00056	2.00056
47178.3	78.5551	2.00079	2.00079
47175.3	46.7128	2.00102	2.00102
47172.2	-25.4484	2.00125	2.00125
47169.2	-94.2841	2.00148	2.00148
47166.1	10.654	2.00171	2.00171
47163.1	-37.4975	2.00195	2.00195
47160	79.2268	2.00218	2.00218
47157	84.2118	2.00241	2.00241
47153.9	-82.0376	2.00264	2.00264
47150.9	-7.56132	2.00287	2.00287
47147.8	114.534	2.0031	2.0031
47144.8	51.826	2.00334	2.00334
47141.7	47.9442	2.00357	2.00357
47138.7	-149.641	2.0038	2.0038
47135.6	-61.5025	2.00403	2.00403
47132.6	5.47632	2.00426	2.00426
47129.5	47.4003	2.0045	2.0045
47126.5	1.52661	2.00473	2.00473
47123.4	-58.7878	2.00496	2.00496
47120.4	29.4713	2.00519	2.00519
47117.3	68.3041	2.00542	2.00542
47114.3	68.275	2.00566	2.00566
47111.2	-32.883	2.00589	2.00589
47108.2	109.855	2.00612	2.00612
47105.1	67.4723	2.00635	2.00635
47102.1	-12.5436	2.00659	2.00659
47099	-44.9931	2.00682	2.00682
47096	18.1693	2.00705	2.00705
47092.9	15.7181	2.00729	2.00729
47089.8	117.636	2.00752	2.00752
47086.8	-9.07891	2.00775	2.00775
47083.7	-95.3621	2.00798	2.00798
47080.7	78.0371	2.00822	2.00822
47077.6	-56.2091	2.00845	2.00845
47074.6	17.6699	2.00868	2.00868
47071.5	35.3618	2.00892	2.00892
47068.5	82.2037	2.00915	2.00915
47065.4	-29.4685	2.00938	2.00938
47062.4	-94.8376	2.00962	2.00962
47059.3	1.71291	2.00985	2.00985
47056.3	-42.3653	2.01009	2.01009
47053.2	-58.247	2.01032	2.01032
47050.2	105.058	2.01056	2.01056
47047.1	-89.7548	2.0108	2.0108
47044.1	-49.8524	2.01103	2.01103
47041	86.454	2.01127	2.01127
47038	-9.07765	2.01151	2.01151
47034.9	-49.1014	2.01175	2.01175
47031.9	83.5729	2.01198	2.01198
47028.8	22.7631	2.01222	2.01222
47025.8	43.9279	2.01246	2.01246
47022.7	32.9648	2.01269	2.01269
47019.7	-53.87	2.01293	2.01293
47016.6	34.4202	2.01317	2.01317
47013.6	-29.978	2.01341	2.01341
47010.5	83.0854	2.01364	2.01364
47007.5	94.4732	2.01388	2.01388
47004.4	47.6049	2.01412	2.01412
47001.3	-6.57526	2.01436	2.01436
46998.3	54.1457	2.0146	2.0146
46995.2	-49.4132	2.01484	2.01484
46992.2	-82.9247	2.01508	2.01508
46989.1	-28.6104	2.01532	2.01532
46986.1	54.9244	2.01556	2.01556
46983	14.6576	2.0158	2.0158
46980	-27.1853	2.01604	2.01604
46976.9	33.4938	2.01627	2.01627
46973.9	-84.432	2.01651	2.01651
46970.8	-26.6717	2.01675	2.01675
46967.8	-29.7001	2.01699	2.01699
46964.7	113.087	2.01723	2.01723
46961.7	-91.0613	2.01747	2.01747
46958.6	55.5875	2.01771	2.01771
46955.6	63.1789	2.01794	2.01794
46952.5	-95.7299	2.01818	2.01818
46949.5	-22.4519	2.01841	2.01841
46946.4	40.7005	2.01865	2.01865
46943.4	160.274	2.01888	2.01888
46940.3	30.5985	2.01912	2.01912
46937.3	-35.7933	2.01935	2.01935
46934.2	138.406	2.01959	2.01959
46931.2	-65.2164	2.01982	2.01982
46928.1	-18.5775	2.02006	2.02006
46925.1	79.268	2.02029	2.02029
46922	-11.913	2.02053	2.02053
46918.9	23.615	2.02076	2.02076
46915.9	-113.31	2.021	2.021
46912.8	90.3673	2.02123	2.02123
46909.8	58.7243	2.02147	2.02147
46906.7	11.1101	2.0217	2.0217
46903.7	-33.586	2.02194	2.02194
46900.6	111.392	2.02218	2.02218
46897.6	58.4404	2.02242	2.02242
46894.5	-21.1001	2.02266	2.02266
46891.5	-84.9129	2.02289	2.02289
46888.4	-79.2932	2.02313	2.02313
46885.4	27.6203	2.02337	2.02337
46882.3	-53.1778	2.02361	2.02361
46879.3	-102.37	2.02384	2.02384
46876.2	-7.49513	2.02408	2.02408
46873.2	-26.8391	2.02432	2.02432
46870.1	56.251	2.02456	2.02456
46867.1	33.1624	2.0248	2.0248
46864	-36.5367	2.02503	2.02503
46861	-110.372	2.02527	2.02527
46857.9	37.8111	2.02551	2.02551
46854.9	2.3804	2.02575	2.02575
46851.8	52.3597	2.02599	2.02599
46848.8	-85.5156	2.02623	2.02623
46845.7	57.3462	2.02646	2.02646
46842.7	-107.743	2.0267	2.0267
46839.6	28.8077	2.02694	2.02694
46836.6	-95.7558	2.02718	2.02718
46833.5	69.7511	2.02742	2.02742
46830.4	-57.5518	2.02766	2.02766
46827.4	-61.3094	2.0279	2.0279
46824.3	-40.2919	2.02814	2.02814
46821.3	40.4172	2.02837	2.02837
46818.2	20.6204	2.02861	2.02861
46815.2	-53.9441	2.02885	2.02885
46812.1	-61.6318	2.02909	2.02909
46809.1	-13.9246	2.02932	2.02932
46806	73.4273	2.02956	2.02956
46803	121.268	2.02979	2.02979
46799.9	-26.4947	2.03003	2.03003
46796.9	-77.6031	2.03027	2.03027
46793.8	-14.7512	2.0305	2.0305
46790.8	12.2105	2.03074	2.03074
46787.7	-64.3756	2.03097	2.03097
46784.7	-81.2343	2.03121	2.03121
46781.6	9.59736	2.03144	2.03144
46778.6	-25.2611	2.03168	2.03168
46775.5	81.0545	2.03191	2.03191
46772.5	-61.6412	2.03215	2.03215
46769.4	-60.8776	2.03238	2.03238
46766.4	-56.4873	2.03262	2.03262
46763.3	65.792	2.03285	2.03285
46760.3	-8.64	2.03309	2.03309
46757.2	21.5004	2.03333	2.03333
46754.2	34.9992	2.03357	2.03357
46751.1	22.9633	2.03381	2.03381
46748.1	-68.5363	2.03405	2.03405
46745	-34.7251	2.03429	2.03429
46741.9	55.8268	2.03453	2.03453
46738.9	-39.2532	2.03477	2.03477
46735.8	37.5995	2.03501	2.03501
46732.8	86.9528	2.03525	2.03525
46729.7	97.3885	2.03549	2.03549
46726.7	-49.1436	2.03573	2.03573
46723.6	11.9902	2.03597	2.03597
46720.6	1.66992	2.03621	2.03621
46717.5	67.7885	2.03644	2.03644
46714.5	25.6763	2.03668	2.03668
46711.4	-68.4279	2.03693	2.03693
46708.4	137.121	2.03717	2.03717
46705.3	-26.4524	2.03741	2.03741
46702.3	63.7627	2.03765	2.03765
46699.2	-96.4073	2.0379	2.0379
46696.2	121.846	2.03814	2.03814
46693.1	-31.0038	2.03838	2.03838
46690.1	76.1952	2.03862	2.03862
46687	140.53	2.03887	2.03887
46684	64.6113	2.03911	2.03911
46680.9	184.34	2.03935	2.03935
46677.9	-34.3924	2.03959	2.03959
46674.8	-54.8002	2.03984	2.03984
46671.8	-36.6541	2.04008	2.04008
46668.7	46.3279	2.04032	2.04032
46665.7	9.84075	2.04056	2.04056
46662.6	84.7268	2.04081	2.04081
46659.6	5.31319	2.04105	2.04105
46656.5	29.8685	2.04129	2.04129
46653.4	16.0365	2.04153	2.04153
46650.4	104.642	2.04177	2.04177
46647.3	67.756	2.04202	2.04202
46644.3	-54.4917	2.04226	2.04226
46641.2	-67.5346	2.0425	2.0425
46638.2	-4.77014	2.04274	2.04274
46635.1	-47.5596	2.04298	2.04298
46632.1	17.3146	2.04323	2.04323
46629	-33.6863	2.04347	2.04347
46626	13.2649	2.04371	2.04371
46622.9	-6.1146	2.04395	2.04395
46619.9	104.877	2.0442	2.0442
46616.8	5.80762	2.04444	2.04444
46613.8	5.60857	2.04468	2.04468
46610.7	-7.68171	2.04492	2.04492
46607.7	-33.2192	2.04516	2.04516
46604.6	-42.9529	2.0454	2.0454
46601.6	-80.7907	2.04564	2.04564
46598.5	-101.715	2.04589	2.04589
46595.5	-27.5257	2.04613	2.04613
46592.4	36.457	2.04637	2.04637
46589.4	-62.9343	2.04661	2.04661
46586.3	15.6627	2.04685	2.04685
46583.3	21.5316	2.04709	2.04709
46580.2	-32.2156	2.04733	2.04733
46577.2	0.421828	2.04757	2.04757
46574.1	76.3506	2.04781	2.04781
46571	69.3145	2.04806	2.04806
46568	55.2895	2.0483	2.0483
46564.9	63.6287	2.04854	2.04854
46561.9	-31.282	2.04878	2.04878
46558.8	17.8995	2.04903	2.04903
46555.8	-50.1778	2.04928	2.04928
46552.7	64.0695	2.04952	2.04952
46549.7	40.1987	2.04977	2.04977
46546.6	37.5982	2.05002	2.05002
46543.6	-139.587	2.05026	2.05026
46540.5	-29.0394	2.05051	2.05051
46537.5	-31.1664	2.05075	2.05075
46534.4	19.5732	2.051	2.051
46531.4	130.494	2.05125	2.05125
46528.3	0.819328	2.05149	2.05149
46525.3	-0.559206	2.05174	2.05174
46522.2	-58.5921	2.05199	2.05199
46519.2	-40.0992	2.05223	2.05223
46516.1	94.3256	2.05248	2.05248
46513.1	38.7092	2.05272	2.05272
46510	-51.476	2.05296	2.05296
46507	55.8848	2.05321	2.05321
46503.9	93.272	2.05345	2.05345
46500.9	56.7568	2.05369	2.05369
46497.8	8.92577	2.05393	2.05393
46494.8	-57.1855	2.05418	2.05418
46491.7	-41.8312	2.05442	2.05442
46488.7	-49.254	2.05466	2.05466
46485.6	73.2265	2.05491	2.05491
46482.5	-25.0215	2.05515	2.05515
46479.5	-49.7537	2.05539	2.05539
46476.4	25.3798	2.05563	2.05563
46473.4	3.72184	2.05588	2.05588
46470.3	-50.9668	2.05612	2.05612
46467.3	36.4988	2.05636	2.05636
46464.2	41.1302	2.0566	2.0566
46461.2	-0.136777	2.05685	2.05685
46458.1	20.5445	2.05709	2.05709
46455.1	120.254	2.05733	2.05733
46452	-8.86041	2.05758	2.05758
46449	-14.5939	2.05782	2.05782
46445.9	-64.083	2.05806	2.05806
46442.9	89.6891	2.05831	2.05831
46439.8	-56.4014	2.05855	2.05855
46436.8	-25.7275	2.05879	2.05879
46433.7	-49.5333	2.05904	2.05904
46430.7	-23.3318	2.05928	2.05928
46427.6	-38.9736	2.05953	2.05953
46424.6	-37.6114	2.05977	2.05977
46421.5	37.5701	2.06001	2.06001
46418.5	98.5653	2.06026	2.06026
46415.4	-28.3485	2.0605	2.0605
46412.4	93.2269	2.06075	2.06075
46409.3	-59.2403	2.061	2.061
46406.3	42.5186	2.06125	2.06125
46403.2	51.6805	2.0615	2.0615
46400.2	33.3049	2.06175	2.06175
46397.1	-30.3405	2.06199	2.06199
46394	90.4508	2.06224	2.06224
46391	10.9428	2.06249	2.06249
46387.9	4.48962	2.06274	2.06274
46384.9	14.683	2.06299	2.06299
46381.8	34.3404	2.06324	2.06324
46378.8	-51.4349	2.06349	2.06349
46375.7	-6.30473	2.06374	2.06374
46372.7	18.2012	2.06398	2.06398
46369.6	-57.752	2.06423	2.06423
46366.6	-24.8504	2.06448	2.06448
46363.5	-65.0646	2.06473	2.06473
46360.5	52.7435	2.06498	2.06498
46357.4	-87.357	2.06522	2.06522
46354.4	51.4977	2.06547	2.06547
46351.3	45.5049	2.06572	2.06572
46348.3	50.3025	2.06596	2.06596
46345.2	-41.1959	2.06621	2.06621
46342.2	-57.9872	2.06646	2.06646
46339.1	-3.47173	2.06671	2.06671
46336.1	15.0986	2.06695	2.06695
46333	70.1114	2.0672	2.0672
46330	-12.9775	2.06745	2.06745
46326.9	-113.138	2.06769	2.06769
46323.9	-13.9778	2.06794	2.06794
46320.8	-25.164	2.06819	2.06819
46317.8	-71.4451	2.06843	2.06843
46314.7	1.50435	2.06868	2.06868
46311.7	69.2223	2.06893	2.06893
46308.6	-18.1817	2.06917	2.06917
46305.5	55.8798	2.06942	2.06942
46302.5	-30.7932	2.06967	2.06967
46299.4	93.7089	2.06992	2.06992
46296.4	91.9462	2.07016	2.07016
46293.3	1.48359	2.07041	2.07041
46290.3	-90.3472	2.07066	2.07066
46287.2	49.7758	2.0709	2.0709
46284.2	-35.4116	2.07115	2.07115
46281.1	-14.0412	2.0714	2.0714
46278.1	29.2035	2.07164	2.07164
46275	146.585	2.07189	2.07189
46272	0.630062	2.07214	2.07214
46268.9	6.38907	2.07238	2.07238
46265.9	109.2	2.07264	2.07264
46262.8	-111.77	2.07289	2.07289
46259.8	47.2997	2.07315	2.07315
46256.7	-14.346	2.0734	2.0734
46253.7	-27.7106	2.07366	2.07366
46250.6	20.0191	2.07392	2.07392
46247.6	-83.1212	2.07417	2.07417
46244.5	-81.3142	2.07443	2.07443
46241.5	-65.3177	2.07468	2.07468
46238.4	-11.1764	2.07494	2.07494
46235.4	46.4621	2.07519	2.07519
46232.3	-37.4577	2.07545	2.07545
46229.3	-24.2756	2.0757	2.0757
46226.2	-51.5411	2.07596	2.07596
46223.1	21.8875	2.07621	2.07621
46220.1	38.4956	2.07647	2.07647
46217	51.2384	2.07672	2.07672
46214	-46.0575	2.07697	2.07697
46210.9	-94.6581	2.07721	2.07721
46207.9	121.286	2.07746	2.07746
46204.8	97.8356	2.07771	2.07771
46201.8	-8.35836	2.07796	2.07796
46198.7	42.4656	2.0782	2.0782
46195.7	-35.0701	2.07845	2.07845
46192.6	66.6338	2.0787	2.0787
46189.6	80.8798	2.07895	2.07895
46186.5	10.0855	2.07919	2.07919
46183.5	13.3906	2.07944	2.07944
46180.4	150.761	2.07969	2.07969
46177.4	-102.525	2.07994	2.07994
46174.3	-106.615	2.08018	2.08018
46171.3	-47.2872	2.08043	2.08043
46168.2	91.6137	2.08068	2.08068
46165.2	-184.007	2.08093	2.08093
46162.1	-73.0385	2.08118	2.08118
46159.1	-51.1633	2.08143	2.08143
46156	21.0489	2.08168	2.08168
46153	-3.87633	2.08193	2.08193
46149.9	-30.8001	2.08217	2.08217
46146.9	-57.2722	2.08242	2.08242
46143.8	25.4037	2.08267	2.08267
46140.8	44.6812	2.08292	2.08292
46137.7	-17.4374	2.08317	2.08317
46134.6	81.6945	2.08342	2.08342
46131.6	-73.7326	2.08367	2.08367
46128.5	75.1266	2.08392	2.08392
46125.5	-40.4621	2.08417	2.08417
46122.4	53.7757	2.08442	2.08442
46119.4	5.53548	2.08467	2.08467
46116.3	46.0776	2.08492	2.08492
46113.3	77.8567	2.08517	2.08517
46110.2	-5.33095	2.08542	2.08542
46107.2	-6.50519	2.08567	2.08567
46104.1	63.6792	2.08592	2.08592
46101.1	-4.41372	2.08618	2.08618
46098	-105.4	2.08643	2.08643
46095	36.2268	2.08668	2.08668
46091.9	-37.8704	2.08693	2.08693
46088.9	34.9703	2.08718	2.08718
46085.8	-70.9132	2.08743	2.08743
46082.8	-103.32	2.08768	2.08768
46079.7	-94.2932	2.08793	2.08793
46076.7	53.9319	2.08818	2.08818
46073.6	-7.86747	2.08844	2.08844
46070.6	-17.2769	2.08869	2.08869
46067.5	-21.5011	2.08894	2.08894
46064.5	-17.595	2.08919	2.08919
46061.4	-106.503	2.08945	2.08945
46058.4	-34.6253	2.0897	2.0897
46055.3	-108.973	2.08995	2.08995
46052.3	-68.9618	2.09021	2.09021
46049.2	33.9965	2.09046	2.09046
46046.1	33.8743	2.09071	2.09071
46043.1	-118.339	2.09096	2.09096
46040	41.6371	2.09122	2.09122
46037	-53.1768	2.09147	2.09147
46033.9	-1.893	2.09172	2.09172
46030.9	-49.8952	2.09198	2.09198
46027.8	-27.3409	2.09223	2.09223
46024.8	-56.4456	2.09248	2.09248
46021.7	118.172	2.09274	2.09274
46018.7	-25.2623	2.09299	2.09299
46015.6	-29.7645	2.09324	2.09324
46012.6	-63.4978	2.0935	2.0935
46009.5	120.356	2.09375	2.09375
46006.5	41.5106	2.09401	2.09401
46003.4	-41.8039	2.09426	2.09426
46000.4	41.5998	2.09452	2.09452
45997.3	74.6164	2.09477	2.09477
45994.3	97.1738	2.09503	2.09503
45991.2	-30.7164	2.09528	2.09528
45988.2	42.6304	2.09554	2.09554
45985.1	-120.612	2.09579	2.09579
45982.1	35.2434	2.09605	2.09605
45979	29.6673	2.0963	2.0963
45976	28.2601	2.09656	2.09656
45972.9	-15.1803	2.09681	2.09681
45969.9	23.7394	2.09707	2.09707
45966.8	14.2912	2.09732	2.09732
45963.7	60.5915	2.09757	2.09757
45960.7	59.2755	2.09782	2.09782
45957.6	-89.2134	2.09808	2.09808
45954.6	-80.9967	2.09833	2.09833
45951.5	-0.686662	2.09858	2.09858
45948.5	11.2466	2.09884	2.09884
45945.4	55.354	2.09909	2.09909
45942.4	43.3638	2.09934	2.09934
45939.3	22.0039	2.09959	2.09959
45936.3	-30.8543	2.09985	2.09985
45933.2	85.7195	2.1001	2.1001
45930.2	35.6769	2.10035	2.10035
45927.1	57.6208	2.1006	2.1006
45924.1	-12.7942	2.10086	2.10086
45921	-40.5294	2.10111	2.10111
45918	-41.4344	2.10137	2.10137
45914.9	86.3463	2.10162	2.10162
45911.9	-50.9123	2.10188	2.10188
45908.8	-29.0453	2.10213	2.10213
45905.8	-7.17131	2.10239	2.10239
45902.7	116.479	2.10265	2.10265
45899.7	-53.9825	2.1029	2.1029
45896.6	26.6717	2.10316	2.10316
45893.6	-88.6989	2.10341	2.10341
45890.5	-10.0457	2.10367	2.10367
45887.5	-36.5327	2.10393	2.10393
45884.4	13.7846	2.10418	2.10418
45881.4	-85.0457	2.10444	2.10444
45878.3	-23.1777	2.10469	2.10469
45875.2	-68.9408	2.10495	2.10495
45872.2	-75.9719	2.10521	2.10521
45869.1	-49.4344	2.10547	2.10547
45866.1	-23.4897	2.10573	2.10573
45863	-47.7739	2.10599	2.10599
