Filename,2025_07_17_1CBN_3PVP40kDa_MeOH_n60_160_5Cmin_x4
Instrument name,DSC2A-00468 (192.168.1.100)
Operator,Gibbons
rundate,7/17/2025
Sample name,2025_07_17_1CBN_3PVP40kDa_MeOH_n60_160_5Cmin_x4
proceduresegments,Data Off ; Equilibrate -60.00 °C; Data On ; Ramp 5.00 °C/min to 160.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to -60.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to 160.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to -60.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to 160.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to -60.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to 30.00 °C
[File Parameters]
Run date,7/17/2025 7:17:05 PM
Trios version,5.1.1.46572
Original File Name,D:\DSC2500\Gibbons\2025_07_17_1CBN_3PVP40kDa_MeOH_n60_160_5Cmin_x4.tri
Current File Name,D:\DSC2500\Gibbons\2025_07_17_1CBN_3PVP40kDa_MeOH_n60_160_5Cmin_x4.tri
[Procedure]
Procedure Name,1CBN_3PVP40kDa_MeOH_n60_160_5Cmin_x4
Sample Name,2025_07_17_1CBN_3PVP40kDa_MeOH_n60_160_5Cmin_x4
Sample Mass,7.21 mg
Reference Sample Mass,0 mg
Pan Mass,55.98 mg
Pan Number,23
Reference Pan Mass,56.03 mg
Reference Pan Number,10
Pan Type,Tzero Aluminum Hermetic
Comments,DSC Consumables Al Hermetically Sealed Pan. A2 Tray (Google Sheet: DSC_Samples_A2_Tray_July2025). 
Project Name,Pharmaceuticals - Cannabinoids
Operator,Gibbons
Test,Custom
Unload Max Temperature,30
Unload Min Temperature,30
Load Max Temperature,30
Load Min Temperature,30
Stop on Gas Flow Error,Yes
[Signal List]
Signal #1,Time (min)
Signal #2,Temperature (°C)
Signal #3,Heat Flow (mW)
Signal #4,Delta T (µV)
Signal #5,Delta Tzero (µV)
Signal #6,Tzero Temperature (°C)
Signal #7,Cell Purge (mL/min)
Signal #8,Heater Temp (°C)
Signal #9,Power Delivered (W)
Signal #10,Reference Junction Temperature (°C)
Signal #11,Flange Temperature (°C)
Signal #12,Heat Flow Phase (rad)
Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Data On set to 1
Experiment Log Entry # 7,Ramp Segment 5 C/min to 160 Started
Experiment Log Entry # 9,Auto sampler has detected that GDM has gone offline
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 2 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 2 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 160 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 2 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 2 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 160 Started
Experiment Log Entry # 43,Data On set to 0
Experiment Log Entry # 45,Isothermal Segment 2 min started
Experiment Log Entry # 47,Data On set to 1
Experiment Log Entry # 49,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 51,Data On set to 0
Experiment Log Entry # 53,Isothermal Segment 2 min started
