46.28,-18.51,0.158
46.28,-18.49,0.158
46.29,-18.48,0.158
46.29,-18.46,0.158
46.29,-18.44,0.158
46.29,-18.42,0.158
46.29,-18.41,0.158
46.29,-18.39,0.158
46.29,-18.38,0.158
46.30,-18.36,0.158
46.30,-18.34,0.158
46.30,-18.33,0.158
46.30,-18.31,0.158
46.30,-18.29,0.158
46.31,-18.27,0.158
46.31,-18.26,0.158
46.31,-18.24,0.158
46.31,-18.22,0.158
46.31,-18.21,0.158
46.31,-18.19,0.158
46.31,-18.17,0.158
46.32,-18.16,0.158
46.32,-18.14,0.158
46.32,-18.12,0.158
46.32,-18.11,0.158
46.32,-18.09,0.158
46.33,-18.07,0.158
46.33,-18.06,0.158
46.33,-18.04,0.158
46.33,-18.03,0.158
46.33,-18.01,0.158
46.33,-17.99,0.158
46.34,-17.97,0.158
46.34,-17.96,0.158
46.34,-17.94,0.158
46.34,-17.92,0.158
46.34,-17.91,0.158
46.34,-17.89,0.158
46.34,-17.87,0.158
46.35,-17.86,0.158
46.35,-17.84,0.159
46.35,-17.82,0.159
46.35,-17.81,0.159
46.35,-17.79,0.159
46.36,-17.77,0.159
46.36,-17.76,0.159
46.36,-17.74,0.159
46.36,-17.72,0.159
46.36,-17.71,0.159
46.36,-17.69,0.159
46.36,-17.67,0.159
46.37,-17.66,0.159
46.37,-17.64,0.159
46.37,-17.62,0.159
46.37,-17.61,0.159
46.37,-17.59,0.159
46.38,-17.57,0.159
46.38,-17.56,0.159
46.38,-17.54,0.159
46.38,-17.52,0.159
46.38,-17.51,0.159
46.38,-17.49,0.159
46.39,-17.47,0.159
46.39,-17.46,0.159
46.39,-17.44,0.159
46.39,-17.42,0.159
46.39,-17.41,0.159
46.39,-17.39,0.159
46.39,-17.37,0.159
46.40,-17.36,0.159
46.40,-17.34,0.159
46.40,-17.32,0.159
46.40,-17.31,0.159
46.40,-17.29,0.159
46.41,-17.28,0.159
46.41,-17.26,0.159
46.41,-17.24,0.159
46.41,-17.22,0.159
46.41,-17.21,0.159
46.41,-17.19,0.159
46.41,-17.17,0.159
46.42,-17.16,0.159
46.42,-17.14,0.159
46.42,-17.12,0.159
46.42,-17.11,0.159
46.42,-17.09,0.159
46.43,-17.07,0.159
46.43,-17.06,0.159
46.43,-17.04,0.159
46.43,-17.02,0.159
46.43,-17.01,0.159
46.43,-16.99,0.159
46.44,-16.97,0.159
46.44,-16.96,0.159
46.44,-16.94,0.159
46.44,-16.92,0.159
46.44,-16.91,0.159
46.44,-16.89,0.159
46.44,-16.87,0.159
46.45,-16.85,0.159
46.45,-16.84,0.159
46.45,-16.82,0.159
46.45,-16.81,0.159
46.45,-16.79,0.159
46.46,-16.77,0.159
46.46,-16.75,0.159
46.46,-16.74,0.159
46.46,-16.72,0.159
46.46,-16.71,0.159
46.46,-16.69,0.159
46.46,-16.67,0.159
46.47,-16.66,0.159
46.47,-16.64,0.159
46.47,-16.62,0.159
46.47,-16.60,0.159
46.47,-16.59,0.159
46.48,-16.57,0.159
46.48,-16.56,0.159
46.48,-16.54,0.159
46.48,-16.52,0.159
46.48,-16.50,0.159
46.48,-16.49,0.159
46.49,-16.47,0.159
46.49,-16.45,0.159
46.49,-16.44,0.159
46.49,-16.42,0.159
46.49,-16.41,0.159
46.49,-16.39,0.159
46.49,-16.37,0.159
46.50,-16.35,0.159
46.50,-16.34,0.159
46.50,-16.32,0.159
46.50,-16.30,0.159
46.50,-16.29,0.159
46.51,-16.27,0.159
46.51,-16.25,0.159
46.51,-16.24,0.159
46.51,-16.22,0.159
46.51,-16.20,0.159
46.51,-16.19,0.159
46.51,-16.17,0.159
46.52,-16.15,0.159
46.52,-16.14,0.159
46.52,-16.12,0.159
46.52,-16.10,0.159
46.52,-16.09,0.159
46.53,-16.07,0.159
46.53,-16.05,0.159
46.53,-16.04,0.159
46.53,-16.02,0.159
46.53,-16.00,0.159
46.53,-15.99,0.159
46.54,-15.97,0.159
46.54,-15.95,0.159
46.54,-15.94,0.159
46.54,-15.92,0.159
46.54,-15.90,0.159
46.54,-15.89,0.159
46.54,-15.87,0.160
46.55,-15.85,0.160
46.55,-15.84,0.160
46.55,-15.82,0.160
46.55,-15.80,0.160
46.55,-15.79,0.160
46.56,-15.77,0.160
46.56,-15.75,0.160
46.56,-15.74,0.160
46.56,-15.72,0.160
46.56,-15.70,0.160
46.56,-15.69,0.160
46.56,-15.67,0.160
46.57,-15.65,0.160
46.57,-15.64,0.160
46.57,-15.62,0.160
46.57,-15.60,0.160
46.57,-15.59,0.160
46.58,-15.57,0.160
46.58,-15.55,0.160
46.58,-15.54,0.160
46.58,-15.52,0.160
46.58,-15.50,0.160
46.58,-15.49,0.160
46.59,-15.47,0.160
46.59,-15.45,0.160
46.59,-15.44,0.160
46.59,-15.42,0.160
46.59,-15.40,0.160
46.59,-15.39,0.160
46.59,-15.37,0.160
46.60,-15.35,0.160
46.60,-15.34,0.160
46.60,-15.32,0.160
46.60,-15.30,0.160
46.60,-15.29,0.160
46.61,-15.27,0.160
46.61,-15.25,0.160
46.61,-15.24,0.160
46.61,-15.22,0.160
46.61,-15.20,0.160
46.61,-15.19,0.160
46.61,-15.17,0.160
46.62,-15.15,0.160
46.62,-15.14,0.160
46.62,-15.12,0.160
46.62,-15.10,0.160
46.62,-15.09,0.160
46.63,-15.07,0.160
46.63,-15.05,0.160
46.63,-15.04,0.160
46.63,-15.02,0.160
46.63,-15.00,0.160
46.63,-14.99,0.160
46.64,-14.97,0.160
46.64,-14.95,0.160
46.64,-14.94,0.160
46.64,-14.92,0.160
46.64,-14.90,0.160
46.64,-14.89,0.160
46.64,-14.87,0.160
46.65,-14.85,0.160
46.65,-14.84,0.160
46.65,-14.82,0.160
46.65,-14.80,0.160
46.65,-14.79,0.160
46.66,-14.77,0.160
46.66,-14.75,0.160
46.66,-14.74,0.160
46.66,-14.72,0.160
46.66,-14.70,0.160
46.66,-14.69,0.160
46.66,-14.67,0.160
46.67,-14.65,0.160
46.67,-14.64,0.160
46.67,-14.62,0.160
46.67,-14.60,0.160
46.67,-14.59,0.160
46.68,-14.57,0.160
46.68,-14.55,0.160
46.68,-14.54,0.160
46.68,-14.52,0.160
46.68,-14.50,0.160
46.68,-14.49,0.160
46.69,-14.47,0.160
46.69,-14.45,0.160
46.69,-14.44,0.160
46.69,-14.42,0.160
46.69,-14.40,0.160
46.69,-14.39,0.160
46.69,-14.37,0.160
46.70,-14.35,0.160
46.70,-14.34,0.160
46.70,-14.32,0.160
46.70,-14.30,0.160
46.70,-14.29,0.160
46.71,-14.27,0.160
46.71,-14.25,0.160
46.71,-14.24,0.160
46.71,-14.22,0.160
46.71,-14.20,0.160
46.71,-14.19,0.160
46.71,-14.17,0.160
46.72,-14.15,0.160
46.72,-14.14,0.160
46.72,-14.12,0.160
46.72,-14.10,0.160
46.72,-14.09,0.160
46.73,-14.07,0.160
46.73,-14.05,0.160
46.73,-14.04,0.160
46.73,-14.02,0.160
46.73,-14.00,0.160
46.73,-13.99,0.160
46.74,-13.97,0.160
46.74,-13.95,0.160
46.74,-13.93,0.160
46.74,-13.92,0.160
46.74,-13.90,0.160
46.74,-13.89,0.160
46.74,-13.87,0.160
46.75,-13.85,0.160
46.75,-13.84,0.160
46.75,-13.82,0.160
46.75,-13.80,0.160
46.75,-13.79,0.160
46.76,-13.77,0.161
46.76,-13.75,0.161
46.76,-13.74,0.161
46.76,-13.72,0.161
46.76,-13.70,0.161
46.76,-13.69,0.161
46.76,-13.67,0.161
46.77,-13.65,0.161
46.77,-13.64,0.161
46.77,-13.62,0.161
46.77,-13.60,0.161
46.77,-13.59,0.161
46.78,-13.57,0.161
46.78,-13.55,0.161
46.78,-13.53,0.161
46.78,-13.52,0.161
46.78,-13.50,0.161
46.78,-13.48,0.161
46.79,-13.47,0.161
46.79,-13.45,0.161
46.79,-13.43,0.161
46.79,-13.42,0.161
46.79,-13.40,0.161
46.79,-13.38,0.161
46.79,-13.37,0.161
46.80,-13.35,0.161
46.80,-13.34,0.161
46.80,-13.32,0.161
46.80,-13.30,0.161
46.80,-13.29,0.161
46.81,-13.27,0.161
46.81,-13.25,0.161
46.81,-13.24,0.161
46.81,-13.22,0.161
46.81,-13.20,0.161
46.81,-13.18,0.161
46.81,-13.17,0.161
46.82,-13.15,0.161
46.82,-13.13,0.161
46.82,-13.12,0.161
46.82,-13.10,0.161
46.82,-13.08,0.161
46.83,-13.07,0.161
46.83,-13.05,0.161
46.83,-13.04,0.161
46.83,-13.02,0.161
46.83,-13.00,0.161
46.83,-12.99,0.161
46.84,-12.97,0.161
46.84,-12.95,0.161
46.84,-12.93,0.161
46.84,-12.92,0.161
46.84,-12.90,0.161
46.84,-12.88,0.161
46.84,-12.87,0.161
46.85,-12.85,0.161
46.85,-12.83,0.161
46.85,-12.82,0.161
46.85,-12.80,0.161
46.85,-12.78,0.161
46.86,-12.77,0.161
46.86,-12.75,0.161
46.86,-12.73,0.161
46.86,-12.72,0.161
46.86,-12.70,0.161
46.86,-12.68,0.161
46.86,-12.67,0.161
46.87,-12.65,0.161
46.87,-12.63,0.161
46.87,-12.62,0.161
46.87,-12.60,0.161
46.87,-12.58,0.161
46.88,-12.57,0.161
46.88,-12.55,0.161
46.88,-12.54,0.161
46.88,-12.52,0.161
46.88,-12.50,0.161
46.88,-12.48,0.161
46.89,-12.47,0.161
46.89,-12.45,0.161
46.89,-12.43,0.161
46.89,-12.42,0.161
46.89,-12.40,0.161
46.89,-12.38,0.161
46.89,-12.37,0.161
46.90,-12.35,0.161
46.90,-12.33,0.161
46.90,-12.32,0.161
46.90,-12.30,0.161
46.90,-12.28,0.161
46.91,-12.27,0.161
46.91,-12.25,0.161
46.91,-12.24,0.161
46.91,-12.22,0.161
46.91,-12.20,0.161
46.91,-12.18,0.161
46.91,-12.17,0.161
46.92,-12.15,0.161
46.92,-12.13,0.161
46.92,-12.12,0.161
46.92,-12.10,0.161
46.92,-12.08,0.161
46.93,-12.07,0.161
46.93,-12.05,0.161
46.93,-12.03,0.161
46.93,-12.02,0.161
46.93,-12.00,0.161
46.93,-11.98,0.161
46.94,-11.97,0.161
46.94,-11.95,0.161
46.94,-11.93,0.161
46.94,-11.92,0.162
46.94,-11.90,0.162
46.94,-11.88,0.162
46.94,-11.87,0.162
46.95,-11.85,0.162
46.95,-11.83,0.162
46.95,-11.82,0.162
46.95,-11.80,0.162
46.95,-11.78,0.162
46.96,-11.77,0.162
46.96,-11.75,0.162
46.96,-11.73,0.162
46.96,-11.72,0.162
46.96,-11.70,0.162
46.96,-11.68,0.162
46.96,-11.67,0.162
46.97,-11.65,0.162
46.97,-11.63,0.162
46.97,-11.62,0.162
46.97,-11.60,0.162
46.97,-11.58,0.162
46.98,-11.57,0.162
46.98,-11.55,0.162
46.98,-11.53,0.162
46.98,-11.52,0.162
46.98,-11.50,0.162
46.98,-11.48,0.162
46.99,-11.47,0.162
46.99,-11.45,0.162
46.99,-11.43,0.162
46.99,-11.42,0.162
46.99,-11.40,0.162
46.99,-11.38,0.162
46.99,-11.37,0.162
47.00,-11.35,0.162
47.00,-11.33,0.162
47.00,-11.32,0.162
47.00,-11.30,0.162
47.00,-11.28,0.162
47.01,-11.27,0.162
47.01,-11.25,0.162
47.01,-11.23,0.162
47.01,-11.22,0.162
47.01,-11.20,0.162
47.01,-11.18,0.162
47.01,-11.17,0.162
47.02,-11.15,0.162
47.02,-11.13,0.162
47.02,-11.12,0.162
47.02,-11.10,0.162
47.02,-11.08,0.162
47.03,-11.07,0.162
47.03,-11.05,0.162
47.03,-11.03,0.162
47.03,-11.02,0.162
47.03,-11.00,0.162
47.03,-10.98,0.162
47.04,-10.97,0.162
47.04,-10.95,0.162
47.04,-10.93,0.162
47.04,-10.92,0.162
47.04,-10.90,0.162
47.04,-10.88,0.162
47.04,-10.87,0.162
47.05,-10.85,0.162
47.05,-10.83,0.162
47.05,-10.82,0.162
47.05,-10.80,0.162
47.05,-10.78,0.162
47.06,-10.77,0.162
47.06,-10.75,0.162
47.06,-10.73,0.162
47.06,-10.72,0.162
47.06,-10.70,0.162
47.06,-10.68,0.162
47.06,-10.67,0.162
47.07,-10.65,0.162
47.07,-10.63,0.162
47.07,-10.62,0.162
47.07,-10.60,0.162
47.07,-10.58,0.162
47.08,-10.57,0.162
47.08,-10.55,0.162
47.08,-10.53,0.162
47.08,-10.52,0.162
47.08,-10.50,0.162
47.08,-10.48,0.162
47.09,-10.47,0.162
47.09,-10.45,0.162
47.09,-10.43,0.162
47.09,-10.42,0.162
47.09,-10.40,0.162
47.09,-10.38,0.162
47.09,-10.37,0.162
47.10,-10.35,0.162
47.10,-10.33,0.162
47.10,-10.32,0.162
47.10,-10.30,0.162
47.10,-10.28,0.162
47.11,-10.27,0.162
47.11,-10.25,0.162
47.11,-10.23,0.162
47.11,-10.22,0.162
47.11,-10.20,0.162
47.11,-10.18,0.162
47.11,-10.17,0.162
47.12,-10.15,0.162
47.12,-10.13,0.162
47.12,-10.11,0.162
47.12,-10.10,0.162
47.12,-10.08,0.162
47.13,-10.07,0.162
47.13,-10.05,0.162
47.13,-10.03,0.162
47.13,-10.02,0.162
47.13,-10.00,0.162
47.13,-9.98,0.163
47.14,-9.97,0.163
47.14,-9.95,0.163
47.14,-9.93,0.163
47.14,-9.92,0.163
47.14,-9.90,0.163
47.14,-9.88,0.163
47.14,-9.86,0.163
47.15,-9.85,0.163
47.15,-9.83,0.163
47.15,-9.81,0.163
47.15,-9.80,0.163
47.15,-9.78,0.163
47.16,-9.76,0.163
47.16,-9.75,0.163
47.16,-9.73,0.163
47.16,-9.72,0.163
47.16,-9.70,0.163
47.16,-9.68,0.163
47.16,-9.66,0.163
47.17,-9.65,0.163
47.17,-9.63,0.163
47.17,-9.62,0.163
47.17,-9.60,0.163
47.17,-9.58,0.163
47.18,-9.56,0.163
47.18,-9.55,0.163
47.18,-9.53,0.163
47.18,-9.52,0.163
47.18,-9.50,0.163
47.18,-9.48,0.163
47.19,-9.47,0.163
47.19,-9.45,0.163
47.19,-9.43,0.163
47.19,-9.41,0.163
47.19,-9.40,0.163
47.19,-9.38,0.163
47.19,-9.37,0.163
47.20,-9.35,0.163
47.20,-9.33,0.163
47.20,-9.31,0.163
47.20,-9.30,0.163
47.20,-9.28,0.163
47.21,-9.26,0.163
47.21,-9.25,0.163
47.21,-9.23,0.163
47.21,-9.22,0.163
47.21,-9.20,0.163
47.21,-9.18,0.163
47.21,-9.16,0.163
47.22,-9.15,0.163
47.22,-9.13,0.163
47.22,-9.11,0.163
47.22,-9.10,0.163
47.22,-9.08,0.163
47.23,-9.06,0.163
47.23,-9.05,0.163
47.23,-9.03,0.163
47.23,-9.02,0.163
47.23,-9.00,0.163
47.23,-8.98,0.163
47.24,-8.96,0.163
47.24,-8.95,0.163
47.24,-8.93,0.163
47.24,-8.91,0.163
47.24,-8.90,0.163
47.24,-8.88,0.163
47.24,-8.86,0.163
47.25,-8.85,0.163
47.25,-8.83,0.163
47.25,-8.81,0.163
47.25,-8.80,0.163
47.25,-8.78,0.163
47.26,-8.76,0.163
47.26,-8.75,0.163
47.26,-8.73,0.163
47.26,-8.71,0.163
47.26,-8.70,0.163
47.26,-8.68,0.163
47.26,-8.66,0.163
47.27,-8.65,0.163
47.27,-8.63,0.163
47.27,-8.61,0.163
47.27,-8.60,0.163
47.27,-8.58,0.163
47.28,-8.56,0.163
47.28,-8.55,0.163
47.28,-8.53,0.163
47.28,-8.51,0.163
47.28,-8.50,0.163
47.28,-8.48,0.163
47.29,-8.46,0.163
47.29,-8.45,0.163
47.29,-8.43,0.163
47.29,-8.41,0.163
47.29,-8.40,0.163
47.29,-8.38,0.163
47.29,-8.36,0.163
47.30,-8.35,0.163
47.30,-8.33,0.164
47.30,-8.31,0.164
47.30,-8.30,0.164
47.30,-8.28,0.164
47.31,-8.26,0.164
47.31,-8.25,0.164
47.31,-8.23,0.164
47.31,-8.21,0.164
47.31,-8.20,0.164
47.31,-8.18,0.164
47.31,-8.16,0.164
47.32,-8.15,0.164
47.32,-8.13,0.164
47.32,-8.11,0.164
47.32,-8.10,0.164
47.32,-8.08,0.164
47.33,-8.06,0.164
47.33,-8.05,0.164
47.33,-8.03,0.164
47.33,-8.01,0.164
47.33,-8.00,0.164
47.33,-7.98,0.164
47.34,-7.96,0.164
47.34,-7.95,0.164
47.34,-7.93,0.164
47.34,-7.91,0.164
47.34,-7.90,0.164
47.34,-7.88,0.164
47.34,-7.86,0.164
47.35,-7.85,0.164
47.35,-7.83,0.164
47.35,-7.81,0.164
47.35,-7.80,0.164
47.35,-7.78,0.164
47.36,-7.76,0.164
47.36,-7.75,0.164
47.36,-7.73,0.164
47.36,-7.71,0.164
47.36,-7.70,0.164
47.36,-7.68,0.164
47.36,-7.66,0.164
47.37,-7.65,0.164
47.37,-7.63,0.164
47.37,-7.61,0.164
47.37,-7.60,0.164
47.37,-7.58,0.164
47.38,-7.56,0.164
47.38,-7.55,0.164
47.38,-7.53,0.164
47.38,-7.51,0.164
47.38,-7.50,0.164
47.38,-7.48,0.164
47.39,-7.46,0.164
47.39,-7.45,0.164
47.39,-7.43,0.164
47.39,-7.41,0.164
47.39,-7.40,0.164
47.39,-7.38,0.164
47.39,-7.36,0.164
47.40,-7.35,0.164
47.40,-7.33,0.164
47.40,-7.31,0.164
47.40,-7.30,0.164
47.40,-7.28,0.164
47.41,-7.26,0.164
47.41,-7.25,0.164
47.41,-7.23,0.164
47.41,-7.21,0.164
47.41,-7.20,0.164
47.41,-7.18,0.164
47.41,-7.16,0.164
47.42,-7.15,0.164
47.42,-7.13,0.164
47.42,-7.11,0.164
47.42,-7.10,0.164
47.42,-7.08,0.164
47.43,-7.06,0.164
47.43,-7.05,0.164
47.43,-7.03,0.164
47.43,-7.01,0.164
47.43,-7.00,0.164
47.43,-6.98,0.164
47.44,-6.96,0.164
47.44,-6.95,0.164
47.44,-6.93,0.164
47.44,-6.91,0.164
47.44,-6.90,0.164
47.44,-6.88,0.164
47.44,-6.86,0.164
47.45,-6.85,0.164
47.45,-6.83,0.164
47.45,-6.81,0.164
47.45,-6.80,0.164
47.45,-6.78,0.164
47.46,-6.76,0.164
47.46,-6.75,0.164
47.46,-6.73,0.164
47.46,-6.71,0.164
47.46,-6.70,0.164
47.46,-6.68,0.164
47.46,-6.66,0.165
47.47,-6.65,0.165
47.47,-6.63,0.165
47.47,-6.61,0.165
47.47,-6.60,0.165
47.47,-6.58,0.165
47.48,-6.56,0.165
47.48,-6.55,0.165
47.48,-6.53,0.165
47.48,-6.51,0.165
47.48,-6.50,0.165
47.48,-6.48,0.165
47.49,-6.46,0.165
47.49,-6.45,0.165
47.49,-6.43,0.165
47.49,-6.41,0.165
47.49,-6.40,0.165
47.49,-6.38,0.165
47.49,-6.36,0.165
47.50,-6.35,0.165
47.50,-6.33,0.165
47.50,-6.31,0.165
47.50,-6.30,0.165
47.50,-6.28,0.165
47.51,-6.26,0.165
47.51,-6.24,0.165
47.51,-6.23,0.165
47.51,-6.21,0.165
47.51,-6.20,0.165
47.51,-6.18,0.165
47.51,-6.16,0.165
47.52,-6.15,0.165
47.52,-6.13,0.165
47.52,-6.11,0.165
47.52,-6.10,0.165
47.52,-6.08,0.165
47.53,-6.06,0.165
47.53,-6.04,0.165
47.53,-6.03,0.165
47.53,-6.01,0.165
47.53,-5.99,0.165
47.53,-5.98,0.165
47.54,-5.96,0.165
47.54,-5.94,0.165
47.54,-5.93,0.165
47.54,-5.91,0.165
47.54,-5.89,0.165
47.54,-5.88,0.165
47.54,-5.86,0.165
47.55,-5.84,0.165
47.55,-5.83,0.165
47.55,-5.81,0.165
47.55,-5.79,0.165
47.55,-5.78,0.165
47.56,-5.76,0.165
47.56,-5.74,0.165
47.56,-5.73,0.165
47.56,-5.71,0.165
47.56,-5.69,0.165
47.56,-5.68,0.165
47.56,-5.66,0.165
47.57,-5.64,0.165
47.57,-5.63,0.165
47.57,-5.61,0.165
47.57,-5.59,0.165
47.57,-5.58,0.165
47.58,-5.56,0.165
47.58,-5.54,0.165
47.58,-5.53,0.165
47.58,-5.51,0.165
47.58,-5.50,0.165
47.58,-5.48,0.165
47.59,-5.46,0.165
47.59,-5.44,0.165
47.59,-5.43,0.165
47.59,-5.41,0.165
47.59,-5.39,0.165
47.59,-5.38,0.165
47.59,-5.36,0.165
47.60,-5.34,0.165
47.60,-5.33,0.165
47.60,-5.31,0.165
47.60,-5.29,0.165
47.60,-5.28,0.165
47.61,-5.26,0.165
47.61,-5.25,0.165
47.61,-5.23,0.165
47.61,-5.21,0.165
47.61,-5.19,0.165
47.61,-5.18,0.165
47.61,-5.16,0.165
47.62,-5.14,0.165
47.62,-5.13,0.165
47.62,-5.11,0.165
47.62,-5.09,0.165
47.62,-5.08,0.165
47.63,-5.06,0.165
47.63,-5.04,0.165
47.63,-5.03,0.166
47.63,-5.01,0.166
47.63,-4.99,0.166
47.63,-4.98,0.166
47.64,-4.96,0.166
47.64,-4.95,0.166
47.64,-4.93,0.166
47.64,-4.91,0.166
47.64,-4.89,0.166
47.64,-4.88,0.166
47.64,-4.86,0.166
47.65,-4.84,0.166
47.65,-4.83,0.166
47.65,-4.81,0.166
47.65,-4.79,0.166
47.65,-4.78,0.166
47.66,-4.76,0.166
47.66,-4.74,0.166
47.66,-4.73,0.166
47.66,-4.71,0.166
47.66,-4.69,0.166
47.66,-4.68,0.166
47.66,-4.66,0.166
47.67,-4.64,0.166
47.67,-4.63,0.166
47.67,-4.61,0.166
47.67,-4.59,0.166
47.67,-4.58,0.166
47.68,-4.56,0.166
47.68,-4.54,0.166
47.68,-4.53,0.166
47.68,-4.51,0.166
47.68,-4.49,0.166
47.68,-4.48,0.166
47.69,-4.46,0.166
47.69,-4.44,0.166
47.69,-4.43,0.166
47.69,-4.41,0.166
47.69,-4.39,0.166
47.69,-4.38,0.166
47.69,-4.36,0.166
47.70,-4.34,0.166
47.70,-4.33,0.166
47.70,-4.31,0.166
47.70,-4.29,0.166
47.70,-4.28,0.166
47.71,-4.26,0.166
47.71,-4.24,0.166
47.71,-4.23,0.166
47.71,-4.21,0.166
47.71,-4.19,0.166
47.71,-4.18,0.166
47.71,-4.16,0.166
47.72,-4.14,0.166
47.72,-4.13,0.166
47.72,-4.11,0.166
47.72,-4.09,0.166
47.72,-4.08,0.166
47.73,-4.06,0.166
47.73,-4.04,0.166
47.73,-4.03,0.166
47.73,-4.01,0.166
47.73,-3.99,0.166
47.73,-3.98,0.166
47.74,-3.96,0.166
47.74,-3.94,0.166
47.74,-3.93,0.166
47.74,-3.91,0.166
47.74,-3.89,0.166
47.74,-3.88,0.166
47.74,-3.86,0.166
47.75,-3.84,0.166
47.75,-3.83,0.166
47.75,-3.81,0.166
47.75,-3.79,0.166
47.75,-3.78,0.166
47.76,-3.76,0.166
47.76,-3.74,0.166
47.76,-3.73,0.166
47.76,-3.71,0.166
47.76,-3.69,0.166
47.76,-3.68,0.166
47.76,-3.66,0.166
47.77,-3.64,0.166
47.77,-3.63,0.166
47.77,-3.61,0.166
47.77,-3.59,0.166
47.77,-3.58,0.166
47.78,-3.56,0.166
47.78,-3.54,0.166
47.78,-3.53,0.166
47.78,-3.51,0.166
47.78,-3.49,0.166
47.78,-3.48,0.166
47.79,-3.46,0.166
47.79,-3.44,0.166
47.79,-3.43,0.166
47.79,-3.41,0.166
47.79,-3.39,0.167
47.79,-3.38,0.167
47.79,-3.36,0.167
47.80,-3.34,0.167
47.80,-3.32,0.167
47.80,-3.31,0.167
47.80,-3.29,0.167
47.80,-3.28,0.167
47.81,-3.26,0.167
47.81,-3.24,0.167
47.81,-3.23,0.167
47.81,-3.21,0.167
47.81,-3.19,0.167
47.81,-3.17,0.167
47.81,-3.16,0.167
47.82,-3.14,0.167
47.82,-3.13,0.167
47.82,-3.11,0.167
47.82,-3.09,0.167
47.82,-3.08,0.167
47.83,-3.06,0.167
47.83,-3.04,0.167
47.83,-3.03,0.167
47.83,-3.01,0.167
47.83,-2.99,0.167
47.83,-2.98,0.167
47.84,-2.96,0.167
47.84,-2.94,0.167
47.84,-2.92,0.167
47.84,-2.91,0.167
47.84,-2.89,0.167
47.84,-2.88,0.167
47.84,-2.86,0.167
47.85,-2.84,0.167
47.85,-2.82,0.167
47.85,-2.81,0.167
47.85,-2.79,0.167
47.85,-2.78,0.167
47.86,-2.76,0.167
47.86,-2.74,0.167
47.86,-2.73,0.167
47.86,-2.71,0.167
47.86,-2.69,0.167
47.86,-2.68,0.167
47.86,-2.66,0.167
47.87,-2.64,0.167
47.87,-2.63,0.167
47.87,-2.61,0.167
47.87,-2.59,0.167
47.87,-2.58,0.167
47.88,-2.56,0.167
47.88,-2.54,0.167
47.88,-2.53,0.167
47.88,-2.51,0.167
47.88,-2.49,0.167
47.88,-2.48,0.167
47.89,-2.46,0.167
47.89,-2.44,0.167
47.89,-2.43,0.167
47.89,-2.41,0.167
47.89,-2.39,0.167
47.89,-2.37,0.167
47.89,-2.36,0.167
47.90,-2.34,0.167
47.90,-2.33,0.167
47.90,-2.31,0.167
47.90,-2.29,0.167
47.90,-2.28,0.167
47.91,-2.26,0.167
47.91,-2.24,0.167
47.91,-2.22,0.167
47.91,-2.21,0.167
47.91,-2.19,0.167
47.91,-2.17,0.167
47.91,-2.16,0.167
47.92,-2.14,0.167
47.92,-2.13,0.167
47.92,-2.11,0.167
47.92,-2.09,0.167
47.92,-2.07,0.167
47.93,-2.06,0.167
47.93,-2.04,0.167
47.93,-2.03,0.167
47.93,-2.01,0.167
47.93,-1.99,0.167
47.93,-1.97,0.167
47.94,-1.96,0.167
47.94,-1.94,0.167
47.94,-1.92,0.167
47.94,-1.91,0.167
47.94,-1.89,0.167
47.94,-1.87,0.167
47.94,-1.86,0.167
47.95,-1.84,0.167
47.95,-1.82,0.167
47.95,-1.81,0.167
47.95,-1.79,0.167
47.95,-1.77,0.167
47.96,-1.76,0.167
47.96,-1.74,0.167
47.96,-1.72,0.167
47.96,-1.71,0.167
47.96,-1.69,0.167
47.96,-1.67,0.168
47.96,-1.66,0.168
47.97,-1.64,0.168
47.97,-1.62,0.168
47.97,-1.61,0.168
47.97,-1.59,0.168
47.97,-1.57,0.168
47.98,-1.56,0.168
47.98,-1.54,0.168
47.98,-1.52,0.168
47.98,-1.51,0.168
47.98,-1.49,0.168
47.98,-1.48,0.168
47.99,-1.46,0.168
47.99,-1.44,0.168
47.99,-1.43,0.168
47.99,-1.41,0.168
47.99,-1.39,0.168
47.99,-1.37,0.168
47.99,-1.36,0.168
48.00,-1.34,0.168
48.00,-1.32,0.168
48.00,-1.31,0.168
48.00,-1.29,0.168
48.00,-1.27,0.168
48.01,-1.26,0.168
48.01,-1.24,0.168
48.01,-1.22,0.168
48.01,-1.21,0.168
48.01,-1.19,0.168
48.01,-1.17,0.168
48.01,-1.16,0.168
48.02,-1.14,0.168
48.02,-1.12,0.168
48.02,-1.11,0.168
48.02,-1.09,0.168
48.02,-1.07,0.168
48.03,-1.06,0.168
48.03,-1.04,0.168
48.03,-1.02,0.168
48.03,-1.01,0.168
48.03,-0.99,0.168
48.03,-0.97,0.168
48.04,-0.96,0.168
48.04,-0.94,0.168
48.04,-0.92,0.168
48.04,-0.91,0.168
48.04,-0.89,0.168
48.04,-0.87,0.168
48.04,-0.86,0.168
48.05,-0.84,0.168
48.05,-0.82,0.168
48.05,-0.81,0.168
48.05,-0.79,0.168
48.05,-0.77,0.168
48.06,-0.76,0.168
48.06,-0.74,0.168
48.06,-0.72,0.168
48.06,-0.71,0.168
48.06,-0.69,0.168
48.06,-0.67,0.168
48.06,-0.66,0.168
48.07,-0.64,0.168
48.07,-0.62,0.168
48.07,-0.61,0.168
48.07,-0.59,0.168
48.07,-0.57,0.168
